,0
267,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.009135744444385046), ('induction', 0.08630314784480715), ('of', 0.06136603445406571), ('elevated', 0.08066562011410851), ('p', 0.5339015893072444), ('##53', 0.751991601957196), ('levels', 0.3448888533412957), ('was', -0.011529051419992092), ('dependent', 0.04248007835651459), ('upon', 0.028980059345292592), ('the', 0.01829201332125629), ('presence', 0.017846951341308308), ('of', 0.037216795082190036), ('active', 0.0202361354341516), ('virus', 0.01376653917033851), ('and', 0.026993498926726447), ('was', -0.007642479970614262), ('prevented', 0.007816562736010852), ('by', 0.0193598853872254), ('neutral', 0.010483455875050908), ('##izing', 0.03748874604360376), ('anti', 0.05372545527904306), ('##body', 0.039872290684935995), ('.', -0.008714439581948893), ('[SEP]', 0.0)]}}"
268,"{'anti': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('targeting', 0.15062454649963444), ('an', -0.02865559556077612), ('##gio', 0.11564413284685178), ('##genesis', 0.09334801373195031), (':', -0.010982838988088786), ('progress', 0.015675420178337757), ('with', 0.12648953702753116), ('anti', -0.30329862360422194), ('-', 0.09043758670942909), ('ve', 0.07303882647640997), ('##g', -0.12116748373953093), ('##f', 0.7059050894941256), ('treatment', 0.028385316687642822), ('with', -0.03678132745886985), ('large', 0.09421746692737679), ('molecules', 0.5530349620702625), ('.', -0.051646023524155885), ('[SEP]', 0.0)]}}"
269,{}
270,{}
271,{}
272,"{'pig': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('short', -0.13366097543857808), ('pig', 0.5098821617496053), ('##ment', 0.6468553260870546), ('e', 0.19091673816989163), ('##pit', 0.09031963900410242), ('##hel', 0.07574104726149296), ('##ial', 0.1440913753325147), ('-', 0.042985169748304755), ('derived', -0.025111125799226607), ('factor', 0.1472435241680738), ('-', -4.7721084248510335e-05), ('derived', -0.017234804521965335), ('p', 0.025998151219473985), ('##eptide', -0.4442779813019289), ('in', -0.01088111155921539), ('##hibit', 0.015737418269574872), ('##s', -0.01820475566785298), ('an', 0.02046782235923767), ('##gio', 0.017961611329645882), ('##genesis', 5.54336594400099e-05), ('and', 0.059594199544433), ('tumor', -0.054723073235638485), ('growth', 0.04566448575093892), ('.', 0.006485672700723281), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('short', 0.26195237852596376), ('pig', 0.024475937792464354), ('##ment', 0.3394234305844496), ('e', 0.1790874419805105), ('##pit', -0.02871360894673354), ('##hel', 0.05432870559153606), ('##ial', 0.06718813950759274), ('-', 0.0014299404766863072), ('derived', 0.004051523356947511), ('factor', 0.022351860190838006), ('-', -0.03273168261579116), ('derived', 0.04543547183607884), ('p', -0.0984881196665315), ('##eptide', -0.6366846155172962), ('in', 0.11276955081799231), ('##hibit', 0.12092468065434736), ('##s', -0.07304054619328854), ('an', 0.04562993988828453), ('##gio', 0.18960272920616775), ('##genesis', 0.27184190215270493), ('and', 0.03716824206201948), ('tumor', 0.3631961567851863), ('growth', 0.24294884515319165), ('.', 0.13988892732024477), ('[SEP]', 0.0)]}}"
273,"{'nm': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('similar', -0.001956696455202948), ('differences', 0.006882959387117104), ('in', 0.03169647677872969), ('nm', 0.03937691733302157), ('##e', 0.8382081537381982), ('protein', 0.40598590870086554), ('levels', 0.3008074966208585), ('were', -5.955748440616143e-05), ('observed', 0.029216182444884456), ('in', 0.043087766611005066), ('tumors', 0.07706427383582863), ('induced', 0.04987072412420384), ('by', 0.016920746672926666), ('the', 0.02103513291605766), ('two', 0.04286160538610731), ('cell', 0.08587399553557432), ('lines', 0.11103258310020353), ('in', 0.017512622694534467), ('nude', 0.022491655354184764), ('mice', 0.06705397283083696), ('.', -0.0278845807115859), ('[SEP]', 0.0)]}}"
274,"{'ve': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('heating', -0.03361398288142267), ('and', 0.023672167587615183), ('pro', 0.11316381266717938), ('##te', 0.09790953490782503), ('##ase', 0.2395544336747712), ('treatment', 0.1747962280744887), ('of', -0.018119618961936475), ('the', 0.031876842330930195), ('s', 0.040483521303066636), ('##ti', 0.08592060662045573), ('##mu', 0.0492711313458235), ('##lants', 0.07862467034896266), ('reduced', 0.12607184609230063), ('the', -0.021028389658776927), ('ve', 0.045334531719394756), ('##g', 0.06715370760984975), ('##f', 0.14644289874702213), ('enhancing', -0.0016128867262236075), ('levels', 0.3281742691374804), ('in', 0.349052545703446), ('ve', 0.3201958968172566), ('and', 0.3453605251362842), ('o', 0.3411137337088891), ('##mp', 0.4301615689862067), ('in', 0.2577858931037226), ('v', 0.0686063185250553), ('##it', 0.003656277099474084), ('##ro', 0.0034794848787235524), ('.', -0.0270947509243265), ('[SEP]', 0.0)]}, 'o': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('heating', -0.040384104506734964), ('and', -0.031325201262874885), ('pro', 0.073589618265425), ('##te', 0.07643244896958969), ('##ase', 0.2196305822974335), ('treatment', 0.16675480500549136), ('of', -0.016480086735061558), ('the', 0.013115058309523437), ('s', 0.04969619575647259), ('##ti', 0.10879119387222122), ('##mu', 0.0671852056608538), ('##lants', 0.08131073836021835), ('reduced', 0.12119840786349352), ('the', -0.04586610353866915), ('ve', 0.017186733909583727), ('##g', 0.017014755213640466), ('##f', 0.09210090965190026), ('enhancing', 0.03914453367626878), ('levels', 0.336322810134141), ('in', 0.12331393560147047), ('ve', 0.14013657045571387), ('and', 0.2455707010093003), ('o', 0.5145290790183773), ('##mp', 0.5922097910145823), ('in', 0.16728081781333712), ('v', 0.06627174010003296), ('##it', -0.012041802556517267), ('##ro', -0.005827340918703664), ('.', -0.023455038669842995), ('[SEP]', 0.0)]}, '##mp': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('heating', -0.030172778922980023), ('and', -0.014639500859715028), ('pro', 0.1210449834546081), ('##te', 0.10109259487641167), ('##ase', 0.25821274417597634), ('treatment', 0.2000090873723328), ('of', -0.01114997227470968), ('the', 0.011862118045126668), ('s', 0.041076939201660626), ('##ti', 0.10287945244114374), ('##mu', 0.061049843005512514), ('##lants', 0.0965680013831246), ('reduced', 0.12902963147570198), ('the', -0.062421084156139985), ('ve', 0.028461111491140816), ('##g', 0.06569598260931182), ('##f', 0.1376580968685605), ('enhancing', 0.01706688543202532), ('levels', 0.361169646384487), ('in', 0.19835711617425075), ('ve', 0.21702990798036406), ('and', 0.23971997056090788), ('o', 0.5401732494283279), ('##mp', 0.38794108407641253), ('in', 0.2664650224916486), ('v', 0.07019529988385426), ('##it', 0.03775651847321211), ('##ro', 0.04624773981763134), ('.', -0.02622310400016645), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('heating', -0.10477255541045051), ('and', 0.06304887030028006), ('pro', -0.0310291591261307), ('##te', -0.0163387220018318), ('##ase', 0.5260124535574322), ('treatment', 0.2501452013040152), ('of', -0.07959370464779639), ('the', -0.0046756981085067035), ('s', 0.06377143092375623), ('##ti', 0.13271180882457104), ('##mu', 0.1104486846636532), ('##lants', 0.08251091325117964), ('reduced', 0.22317392285023066), ('the', 0.05959095762168439), ('ve', -0.0658023996119553), ('##g', 0.043282985180895725), ('##f', 0.10593035022781602), ('enhancing', 0.4294624168670814), ('levels', 0.3996492580004537), ('in', 0.2980519614264797), ('ve', 0.11570048200669847), ('and', 0.02983244159987981), ('o', 0.14073589367817144), ('##mp', -0.09189759832821856), ('in', 0.0027525146021242872), ('v', 0.02201780111537482), ('##it', 0.1098979525798397), ('##ro', 0.19656236364763663), ('.', -0.0017555996215465348), ('[SEP]', 0.0)]}}"
275,"{'m': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('here', 0.041498402491303946), ('we', 0.043685873816095955), ('targeted', 0.13430421301149792), ('m', -0.05030285623268719), ('##2', 0.3001747739370384), ('-', 0.2967427509761313), ('p', 0.188427889939858), ('##k', 0.16413407147155887), ('by', 0.051100284956145305), ('synthetic', 0.002630636959264131), ('p', 0.07284736034771842), ('##eptide', 0.08339374653228702), ('a', 0.04631534551342585), ('##pta', 0.041068953629263015), ('##mers', 0.010394692033011374), (',', 0.02767299683847292), ('which', 0.08724013626965255), ('specifically', 0.08812223502393302), ('bind', 0.1827707402334006), ('to', 0.034156947309707024), ('m', 0.13133097424991655), ('##2', 0.5173700156940555), ('-', 0.5327566502590336), ('p', 0.22461678524895715), ('##k', 0.17163699931996354), ('and', 0.02357077618956315), ('shift', 0.003502794163265239), ('the', 0.03747852808128992), ('is', 0.009925709056604495), ('##oe', 0.050330290312862014), ('##nz', 0.0339388678607903), ('##yme', 0.051562700295217624), ('into', 0.038827151720198835), ('its', 0.04602496045669717), ('low', 0.012581449222929466), ('affinity', -0.011105574148882108), ('dim', 0.017603287109315222), ('##eric', 0.039341820903434764), ('conform', 0.011886341979077732), ('##ation', 0.05176024577389286), ('.', -0.0007501957195729656), ('[SEP]', 0.0)]}}"
276,{}
277,{}
278,"{'d': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('after', 0.010239577909166624), ('48', -0.001157989153606414), ('h', 0.003605592003754447), ('in', -0.012542271711856968), ('culture', 0.0024154182825970065), (',', -0.011727843725121555), ('d', 0.06081471860229923), ('##r', 0.14450173476348624), ('anti', -0.10435157538154745), ('##gen', -0.02120869336635259), ('expression', 0.012250022252355315), ('was', -0.006558537208036528), ('substantially', 0.009406004465845105), ('increased', -0.01864556363790206), (',', 0.02174302637238292), ('but', 0.009619798512100063), ('no', -0.0015626165127441461), ('significant', 0.011594975037313552), ('changes', 0.009602448042135022), ('were', 0.0039641882740318645), ('observed', -0.002957124761731044), ('in', 0.00592613097956327), ('met', 0.040432173691521155), ('##hyl', 0.06957848948690619), ('##ation', 0.055137285366608293), ('of', 0.04288228025488483), ('the', 0.00151540348372127), ('d', 0.10945170086966369), ('##r', 0.15756104146446215), ('alpha', 0.44972261780286577), ('lo', 0.1591133148964597), ('##cus', 0.14629539411437598), ('or', 0.013979487885281727), ('in', 0.026061570583453743), ('the', 0.00499571355213726), ('amount', 0.0409125155276744), ('of', 0.24630325807383843), ('d', 0.5739089188698245), ('##r', 0.2760338209434707), ('m', 0.43060361394161084), ('##rna', 0.06397790829986047), ('which', 0.06612745309492755), ('was', 0.03332082494608103), ('present', 0.005878868697244726), ('.', -0.034804231784926476), ('[SEP]', 0.0)]}}"
279,"{'vascular': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('vascular', 0.3381165031075537), ('end', 0.24015828772341058), ('##oth', 0.1966649229087579), ('##eli', 0.41609029982902956), ('##al', 0.15875531474713353), ('growth', 0.44139131311251883), ('factor', 0.4935034721454039), ('-', 0.22836602494649896), ('c', -0.0281912272801224), ('(', 0.2157912169147171), ('ve', 0.03157069663986035), ('##g', 0.043712518374856), ('##f', 0.08336878969182517), ('-', -0.023536949811605614), ('c', -0.04063218405551866), (')', 0.08638268875881354), ('plays', 0.039006853145502896), ('a', 0.017639544978881122), ('crucial', 0.024293369293782813), ('role', 0.0732408307018591), ('in', 0.03187826973065118), ('l', 0.0049269045825134665), ('##ymph', 0.03899049727356578), ('##ang', 0.016448599758589085), ('##io', -0.0027953055229554724), ('##genesis', -0.01521365446000822), (',', 0.020341852775185496), ('and', 0.023665574384822124), ('is', 0.017684707007381728), ('implicated', 0.035845287312174526), ('to', 0.019989066370650052), ('play', 0.03895392969892366), ('an', 0.02781435992319965), ('important', 0.019730603583663384), ('role', 0.03367417128326922), ('in', 0.02932526046409269), ('l', 0.023142652307809417), ('##ymph', 0.057566711386212936), ('node', 0.013140166474178714), ('meta', 0.03655659446084465), ('##sta', 0.034212752760847225), ('##sis', 0.04935579155445734), ('.', 0.07818779153575943), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('vascular', 0.025556800842277287), ('end', 0.020939774633685092), ('##oth', 0.036586508754705066), ('##eli', 0.044165204907745025), ('##al', 0.05689490760896665), ('growth', 0.05789336389455641), ('factor', 0.14223966419465864), ('-', 0.14018874751221636), ('c', 0.18140540643581682), ('(', 0.2372624349639518), ('ve', 0.11076617445675402), ('##g', 0.4439131713516663), ('##f', 0.4848435648382644), ('-', 0.5260040590793041), ('c', 0.28517090840893305), (')', 0.10682311118726281), ('plays', 0.039969395377381624), ('a', 0.02528752912147219), ('crucial', 0.03583113182146184), ('role', 0.02368084096585651), ('in', 0.006856167153660081), ('l', 0.01197519157051146), ('##ymph', 0.011992756375139125), ('##ang', 0.020016553902533533), ('##io', 0.03175758595992692), ('##genesis', 0.03744644293037936), (',', 0.008257926498148962), ('and', 0.02293135900604028), ('is', 0.020926602542905903), ('implicated', 0.03171072003567979), ('to', 0.01677654182507967), ('play', 0.02667770833649038), ('an', 0.039301784929009695), ('important', 0.05572715431888471), ('role', 0.07540208416672423), ('in', 0.019595103105229703), ('l', 0.040664785239346114), ('##ymph', 0.08602383406250677), ('node', 0.019751238622941758), ('meta', 0.06155979333698504), ('##sta', 0.07506507816553676), ('##sis', 0.07850102669673127), ('.', 0.010986714220214116), ('[SEP]', 0.0)]}}"
280,"{'e': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.033927379785245626), ('e', 0.19215983076080276), ('##g', 0.4654225983039439), ('##f', 0.5489079479890938), ('##r', 0.3233304834395621), ('-', 0.3693624898827118), ('g', 0.1003022195272695), ('##ep', 0.09530135422083709), ('##100', 0.13259589337741276), ('-', 0.19184042212358798), ('a', 0.13251901486117545), ('##rf', 0.05128143823627708), ('##6', 0.15764274787758656), ('-', 0.11685875011331404), ('am', 0.052530845310013646), ('##ap', 0.07872668340898882), ('##1', 0.1783427896011181), ('signaling', 0.08812383297941864), ('pathway', 0.10323164986976839), ('specific', 0.035240874877835955), ('to', 0.011301375010273687), ('breast', 0.01085012148569454), ('cancer', 0.04894173268660707), ('invasion', 0.043817410000135414), ('and', 0.019316083591747045), ('meta', 0.033632022091234996), ('##sta', 0.03694426898893174), ('##sis', 0.05287418261964909), ('.', -0.012451917729531345), ('[SEP]', 0.0)]}, 'g': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.008392560562107113), ('e', 0.11696022062275453), ('##g', 0.20893061131052623), ('##f', 0.29548606835340974), ('##r', 0.2069797620591398), ('-', 0.3006779334864487), ('g', 0.1587484288957803), ('##ep', 0.17039141117953047), ('##100', 0.3712189122331494), ('-', 0.5541005977444927), ('a', 0.17131250017318292), ('##rf', 0.08649853063117678), ('##6', 0.16071427351980688), ('-', 0.1764649028791967), ('am', 0.06572244009440589), ('##ap', 0.10186997911905527), ('##1', 0.2385315410487816), ('signaling', 0.12100421663673926), ('pathway', 0.1282547161253292), ('specific', 0.0346930403265202), ('to', 0.018520161294808733), ('breast', 0.030219226219109357), ('cancer', 0.06587153818949709), ('invasion', 0.05899788463422571), ('and', 0.04682764901577329), ('meta', 0.04659723063748346), ('##sta', 0.06267416352800337), ('##sis', 0.08897299656391817), ('.', -0.0005866150376996144), ('[SEP]', 0.0)]}, '##ep': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.11385298600740709), ('e', 0.010622466574289767), ('##g', 0.14201076326032297), ('##f', 0.015127752107514514), ('##r', 0.3028164712745693), ('-', -0.14536684490556287), ('g', 0.23543620035433968), ('##ep', -0.0924097715338742), ('##100', 0.7768247861076462), ('-', 0.05483333923452494), ('a', 0.22665371716967478), ('##rf', -0.04068032703310668), ('##6', -0.09625534806433063), ('-', -0.16285794579285504), ('am', -0.00421030333413689), ('##ap', -0.005315177167962561), ('##1', 0.08746880469231574), ('signaling', -0.13990685184248852), ('pathway', -0.19607340434865214), ('specific', 0.09898701900280604), ('to', 0.05868812291852544), ('breast', -0.012905697892435869), ('cancer', -0.012800883834182047), ('invasion', -0.0028319765422793216), ('and', -0.06505395230148188), ('meta', -0.03974684157851319), ('##sta', -0.08178001678585307), ('##sis', -0.03610883975147777), ('.', -0.036760273312159544), ('[SEP]', 0.0)]}, 'a': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.01136249815746576), ('e', 0.07860275384188042), ('##g', 0.13937850445299677), ('##f', 0.23737412250095258), ('##r', 0.16648932913733216), ('-', 0.24439037256972473), ('g', 0.14578285935987312), ('##ep', 0.09596070471418985), ('##100', 0.13992407614786884), ('-', 0.466762454134211), ('a', 0.3987578280510764), ('##rf', 0.40832914470102794), ('##6', 0.22863644536377845), ('-', 0.30456244077053196), ('am', 0.043479615997901275), ('##ap', 0.04822684620987499), ('##1', 0.1688479525925395), ('signaling', 0.10502742770894267), ('pathway', 0.13234600628307994), ('specific', 0.054109574629306836), ('to', 0.02933918563708591), ('breast', 0.03470519176471888), ('cancer', 0.07302585313267793), ('invasion', 0.061049365750893335), ('and', 0.035659367046626846), ('meta', 0.040561222587094735), ('##sta', 0.056429758433582416), ('##sis', 0.10180146722003158), ('.', -0.002041197872901581), ('[SEP]', 0.0)]}, 'am': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.02111536915366509), ('e', 0.0805887233387901), ('##g', 0.12681673777192773), ('##f', 0.2157012449469259), ('##r', 0.13348017603072643), ('-', 0.167936273397269), ('g', 0.11282650435209066), ('##ep', 0.10377682748249094), ('##100', 0.137229574003767), ('-', 0.21400618977256414), ('a', 0.14781431178758433), ('##rf', 0.06971002989693757), ('##6', 0.09901504080852605), ('-', 0.14714321526880111), ('am', 0.11635823120353188), ('##ap', 0.23901865375281328), ('##1', 0.7756226266375006), ('signaling', 0.21051178222762865), ('pathway', 0.08929211427799547), ('specific', 0.009554406536506478), ('to', 0.01861040041511656), ('breast', 0.020673174542439336), ('cancer', 0.05019512486473782), ('invasion', 0.03819910544822163), ('and', 0.026402252079746204), ('meta', 0.041183636010576875), ('##sta', 0.0481237945708281), ('##sis', 0.058976002567602256), ('.', -0.023620708759372097), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.10856325138775047), ('e', 0.08525970411228077), ('##g', 0.23376703374346347), ('##f', 0.37630934956446255), ('##r', 0.21923252793257422), ('-', 0.272462127670073), ('g', 0.13964239194003158), ('##ep', -0.001904312778458946), ('##100', 0.22098096341434714), ('-', 0.3531937547313649), ('a', 0.1823034701700276), ('##rf', 0.012562193520028221), ('##6', 0.1491633854243483), ('-', 0.2502169941220524), ('am', 0.05765533541773902), ('##ap', 0.011110850736400167), ('##1', 0.3332168797498359), ('signaling', 0.0923770181643352), ('pathway', 0.12064055551408348), ('specific', 0.20348055470815749), ('to', 0.07125396924902135), ('breast', 0.020485199502686922), ('cancer', 0.12085398173820101), ('invasion', 0.24032634517770357), ('and', 0.08464320255013982), ('meta', 0.15243041841166988), ('##sta', 0.14331154702614474), ('##sis', 0.19742549161040246), ('.', 0.06565872460870258), ('[SEP]', 0.0)]}}"
