,0
10,"{'t': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.04828144442049119), ('##hibition', -0.013502207848875658), ('of', -0.014851126531364828), ('no', 0.0201429404526881), ('s', 0.04488147287380406), ('##ynth', 0.04093897745309147), ('##ase', -0.0063681930718233444), ('reduces', -0.059386634927847015), ('t', 0.2234972566863773), ('##umour', 0.9008443345804663), ('growth', 0.35024595176558415), ('both', -0.04667016331885613), ('after', 0.027238636848311047), ('systemic', 0.017916903514517506), ('and', 0.022151347020646875), ('regional', -0.011864758865748115), ('(', 0.031216387536856443), ('il', 0.013976140248580526), ('##p', 0.014422861861783482), (')', 0.009949110360625759), ('treatment', -0.0017305817081039443), ('.', -0.010322233902772966), ('[SEP]', 0.0)]}}"
11,"{'t': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('a', -0.006488474819840319), ('s', 0.007820284591694123), ('##yne', 0.011144861517683591), ('##rg', -0.018514421974806808), ('##istic', 0.0787320536830648), ('anti', 0.3193856592671354), ('-', -0.04274264868970978), ('t', 0.22183753461107075), ('##umour', 0.8705298616928923), ('effect', 0.2541374680968613), ('of', -0.09523083692651446), ('l', -0.04330902173617117), ('-', -7.897413216895836e-05), ('name', 0.03358457363709734), ('is', -0.034421739071607456), ('observed', 0.008154822044069917), ('in', -0.006569020147332028), ('combination', -0.008035861348422551), ('with', -0.011469473594200663), ('me', -0.01271775347125526), ('##l', 0.007215711803218072), ('##pha', -0.02094773037880218), ('##lan', 0.008446991565522604), ('and', 0.005411694747033823), ('/', 0.0052837649158966665), ('or', 0.001240376458128912), ('t', -0.008706897695576232), ('##n', 0.024167651171198762), ('##f', 0.013820577290822351), ('using', 0.022580945365365666), ('il', -0.03493847266592656), ('##p', -0.028450479482459795), ('.', -0.006334093182401597), ('[SEP]', 0.0)]}}"
12,"{'solid': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.004306415449595893), ('results', -0.01281505967110344), ('indicate', 0.00297482840585925), ('a', -0.03333446274600992), ('possible', 0.05211178609848981), ('role', 0.03404402292352489), ('of', -0.00018452837911871078), ('l', -0.03536731376764568), ('-', 0.024946201778829027), ('name', 0.0315203751856128), ('for', 0.03578912975299431), ('the', 0.022349999911326), ('treatment', 0.01429037687399354), ('of', -0.14610051122527423), ('solid', 0.45983148239587013), ('t', 0.09115085380702358), ('##umour', 0.6973708716181244), ('##s', 0.5072549196947165), ('in', 0.06506437985219328), ('a', -0.0193388511190924), ('systemic', -0.005758895322034811), ('or', -0.007891801767465439), ('regional', -0.008608379121315929), ('setting', 0.019856916427941046), ('.', -0.008216132977909523), ('[SEP]', 0.0)]}}"
13,"{'anti': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.003225746203100511), ('efficacy', 0.058198869327919546), ('of', 0.058583614067881776), ('the', 0.013092016095108364), ('anti', 0.5186280394192447), ('##tum', 0.6915873090827818), ('##or', 0.40110019808448555), ('activity', 0.2710739996174217), ('of', 0.05007619383181398), ('1', 6.552795376723649e-05), (""'"", 0.007750791582401378), ('-', 0.01764465741740843), ('ace', 0.021618466196284977), ('##to', 0.008564187549453536), ('##xy', 0.015746200012889407), ('##cha', 0.006890404209670527), ('##vic', 0.0052041481024479325), ('##ol', 0.015487500491002804), ('ace', 0.020450449824855062), ('##tate', 0.011128917847879217), ('(', 0.00639527065355412), ('a', 0.007087364935057468), ('##ca', 0.012740515751521235), (')', 0.021263668004693377), (',', 0.003976111543175377), ('reported', 0.005976595719844042), ('to', 0.0104135280495661), ('be', 0.013469683603315748), ('a', 0.015349308333206654), ('suppress', 0.008101843515186535), ('##or', 0.013560141790824267), ('of', 0.01748144703023424), ('chemical', 0.0031533040611559236), ('##ly', 0.013756371628859397), ('induced', 0.018635214003924375), ('car', 0.0016903015799760517), ('##cin', 0.006254069602212082), ('##ogen', -0.0002191068875119405), ('##esis', 0.00876310521787374), (',', -0.0008374286040784933), ('was', 0.012100025479580247), ('evaluated', 0.011775358351176124), ('in', 0.01230954578127374), ('eh', 0.03251204908834821), ('##rl', 0.027652608964176657), ('##ich', 0.01857018880056391), ('as', 0.007996604528865562), ('##cite', 0.026102713854109245), ('##s', 0.017349550246964673), ('tumor', 0.008961901850498699), ('cells', -0.024415156913327334), ('.', -0.0038450679859629165), ('[SEP]', 0.0)]}}"
14,"{'re': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('vascular', 0.01862600155969981), ('end', 0.04842700214579022), ('##oth', 0.051761277052943575), ('##eli', 0.05955727768229457), ('##al', 0.04405641557631439), ('growth', 0.04009930108137972), ('factor', 0.10578341936934406), ('-', 0.04191085508807527), ('b', 0.06082582852678843), ('and', 0.01633097523786214), ('vascular', 0.00946452887762021), ('end', 0.03380074339991413), ('##oth', 0.014499686739549062), ('##eli', 0.021048214061407715), ('##al', 0.011020364441441203), ('growth', 0.03605395463911506), ('factor', 0.05485832830574479), ('-', 0.00947938036965986), ('c', 0.027980828663340014), ('expression', 0.01141806477909654), ('in', 0.05455136542707535), ('re', 0.019098107821189307), ('##nal', -0.001250104921761028), ('cell', 0.4359151322934782), ('car', 0.14714281481835828), ('##cin', 0.3416029636039665), ('##oma', 0.7408945000289384), ('##s', 0.22707581597859083), (':', 0.10463295636552268), ('regulation', -0.025497296394131258), ('by', 0.049125324015602316), ('the', 0.03995198980646418), ('von', 0.03218133575176429), ('hip', 0.026298142500239475), ('##pel', 0.028973147208279357), ('-', 0.041220312025598144), ('l', 0.055232120447481124), ('##inda', 0.010484610895145316), ('##u', 0.018832144596751293), ('gene', 0.04520524635237984), ('and', 0.03991122191858796), ('h', 0.0396550495181383), ('##y', 0.030490902955985808), ('##pox', 0.015465697924413368), ('##ia', 0.035762255080026915), ('.', -0.007687677062109596), ('[SEP]', 0.0)]}, '##nal': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('vascular', 0.0063948974213142605), ('end', 0.03896516804736156), ('##oth', 0.021786900255790446), ('##eli', 0.06457377589212439), ('##al', 0.06068351202055738), ('growth', 0.06886899551201228), ('factor', 0.07880897070198147), ('-', 0.04647126879455704), ('b', 0.042135365329722035), ('and', 0.02140285062722676), ('vascular', -0.009799560737411016), ('end', 0.02809925676597068), ('##oth', 0.006634830756532161), ('##eli', 0.018174502605569243), ('##al', -0.0038169553488886935), ('growth', 0.03169180288387402), ('factor', 0.024192731962971625), ('-', -0.03883684115924075), ('c', 0.01012727231133794), ('expression', -0.1298172702958484), ('in', -0.23394612355155112), ('re', 0.4836187657970455), ('##nal', 0.3806797806119729), ('cell', 0.48744081498367686), ('car', 0.13907209467124212), ('##cin', 0.20131907588204542), ('##oma', 0.44802384399302353), ('##s', 0.10604807063423681), (':', 0.058377457844927476), ('regulation', -0.024115969003267377), ('by', 0.001408678798429371), ('the', -0.02207721919862396), ('von', -0.012481260982157108), ('hip', 0.043316961949297274), ('##pel', 0.025757345984691482), ('-', 0.0032355460776155886), ('l', 0.029586438863287195), ('##inda', 0.0020444701745361664), ('##u', -0.019945870529508768), ('gene', -0.002823554805139791), ('and', -0.006465266949353024), ('h', 0.02108913026683755), ('##y', 0.01774784624137361), ('##pox', -0.006204223809550524), ('##ia', -0.0012261400345557377), ('.', -0.03394343362618423), ('[SEP]', 0.0)]}}"
15,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('an', 0.018440540544609064), ('##gio', 0.05706693125963606), ('##genesis', -0.10719463260849933), ('is', 0.03307896407950253), ('essential', -0.020066446704656266), ('for', 0.007324563580325651), ('tumor', 0.9246999034934011), ('growth', 0.31644399720215294), ('and', 0.1326543972116683), ('meta', 0.051115032953573426), ('##sta', 0.08025657730560362), ('##sis', 0.03580057217389966), ('.', -0.014921241006938755), ('[SEP]', 0.0)]}}"
16,"{'re': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('although', 0.015645986949207304), ('the', 0.021880917711033416), ('importance', 0.04592173822019532), ('of', 0.051988986240591534), ('ve', 0.04042597026083753), ('##g', 0.04612960396042598), ('##f', 0.058566264401310096), ('-', 0.015084967151050122), ('a', 0.007082636795071141), ('has', 0.02230385922236687), ('been', 0.00821310308131095), ('shown', 0.005507095825612791), ('in', 0.03936315807395086), ('re', -0.01183630890663265), ('##nal', -0.08316927406908073), ('car', 0.04951436792168115), ('##cin', 0.26183673026466336), ('##oma', 0.9015734385083166), ('##s', 0.2792898782278367), (',', 0.0005404262583436023), ('the', 0.021866767713360873), ('contribution', -0.01517967071435563), ('of', 0.015829287838984855), ('these', -0.0071535215156334825), ('new', 0.011910162459507346), ('l', 0.007188418429600085), ('##igan', -0.00389952637246444), ('##ds', 0.01735980235154528), ('in', -0.000692014713577223), ('kidney', -0.04955197698294077), ('tumors', 0.10111739509434162), ('is', 0.02890913478483307), ('not', 0.029647836519589802), ('clear', 0.0026567761483935167), ('.', 0.004707962121521966), ('[SEP]', 0.0)]}, 'kidney': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('although', -0.002530821022416506), ('the', 0.010483810192732413), ('importance', 0.01479925118398264), ('of', -0.002175043768415521), ('ve', -0.004361365050122168), ('##g', -0.010162770595487577), ('##f', 0.009494418899326914), ('-', 0.008972271739025754), ('a', -0.010522413892898043), ('has', 0.01469972452444731), ('been', 0.007424289952114657), ('shown', 0.004590180920731019), ('in', -0.012200600868359716), ('re', -0.0017206615755618894), ('##nal', -0.0035139307275572325), ('car', -0.015888260357657925), ('##cin', 0.016069277885327533), ('##oma', 0.048022919156522584), ('##s', 0.015781320071751582), (',', -0.004574580561524898), ('the', 0.008894467676999904), ('contribution', -0.0037481841422265768), ('of', -0.007307496249521106), ('these', -0.005625798503843065), ('new', -0.01783147020321448), ('l', 0.001210319623719906), ('##igan', 0.0007854923615050369), ('##ds', -0.02850018561699681), ('in', 0.02760586930385376), ('kidney', -0.1747331749559463), ('tumors', 0.9797715099032072), ('is', -0.04863012011166949), ('not', 0.027336205058591898), ('clear', 0.006159371395335761), ('.', -0.0025315811595256425), ('[SEP]', 0.0)]}}"
17,"{'re': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.0038859568787764287), ('have', 0.0010368817274425638), (',', 0.006215997624373856), ('therefore', 0.00019747302802112837), (',', 0.004436207194802906), ('measured', 0.0020940572395630117), ('the', 0.010804749793565419), ('m', 0.008569269101190546), ('##rna', -0.00235508233774279), ('level', 0.012197978143322795), ('of', 0.005298546980304166), ('ve', 0.00724140180538314), ('##g', 0.01674153731565699), ('##f', 0.008865447100768736), ('-', 0.012678849868762537), ('b', 0.024610489451792072), ('and', 0.016693411676818145), ('ve', 0.004060837478078055), ('##g', 0.015229230793452817), ('##f', 0.007850160317052799), ('-', 0.021699186723142885), ('c', 0.02241244600596367), ('together', 0.0013363839095990432), ('with', 0.0067130010965610375), ('their', 0.006536441783183012), ('receptors', 0.00663339747720175), ('by', 0.0029072952848280442), ('r', 0.002678154621664405), ('##nas', 0.010397987988690684), ('##e', 0.00228864524502923), ('protection', 0.006503185884731342), ('ass', 0.003823366085564521), ('##ay', 0.0028534984984472525), ('(', 0.009975675304738849), ('r', 0.0016086994934949054), ('##pa', 0.007294434028996006), (')', -0.005885989577026014), ('in', 0.0077157520087536855), ('26', -0.01095104671302768), ('normal', 0.008370679427053999), ('kidney', -0.004171384683635323), ('samples', 0.010471530949963665), ('and', 0.00932403221307708), ('45', 0.026366167072402687), ('re', 0.01987626682670358), ('##nal', -0.06882406985814761), ('cell', -0.07695239322760564), ('cancer', 0.9575938753157953), ('##s', 0.25849624179708675), ('.', -0.016516063781154607), ('[SEP]', 0.0)]}, '##nal': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.005038114773900611), ('have', 0.0013934409459710109), (',', 0.008202371765369261), ('therefore', 0.00017576099434333606), (',', 0.006351636597794858), ('measured', 0.0027143820578175632), ('the', 0.010256852491518668), ('m', 0.009530493732555236), ('##rna', -0.0030568978080760833), ('level', 0.01257234814213682), ('of', 0.0037370272612719815), ('ve', 0.005729913566681692), ('##g', 0.019520584447586017), ('##f', 0.010737572525545606), ('-', 0.01843467168079799), ('b', 0.03165772945712382), ('and', 0.01631319738415438), ('ve', 0.002881877680736371), ('##g', 0.01998180766663762), ('##f', 0.010738811111068908), ('-', 0.025034697290578663), ('c', 0.02577961948975473), ('together', -0.0011505569546134064), ('with', 0.005627830116108738), ('their', 0.005461206673201706), ('receptors', 0.007701409872573444), ('by', 0.00029318763101468114), ('r', 0.0008495442401245052), ('##nas', 0.010024137606063908), ('##e', 0.0010617273067650935), ('protection', 0.005510778229893609), ('ass', 0.003215567302067465), ('##ay', 0.003317050970487699), ('(', 0.008170966674956353), ('r', 0.001111063760896982), ('##pa', 0.006020312195274582), (')', -0.00263686572611839), ('in', 0.0037725287592439076), ('26', -0.012867051014264297), ('normal', 0.010044822390774838), ('kidney', -0.006058259416733772), ('samples', 0.014861952094846247), ('and', 0.012342266477201366), ('45', 0.020788617593345698), ('re', 0.010554679770141332), ('##nal', -0.05933934520228062), ('cell', -0.06607754878000419), ('cancer', 0.9617728155636548), ('##s', 0.24630037585051143), ('.', -0.018676690330215278), ('[SEP]', 0.0)]}}"
18,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.03246433008177383), ('addition', -0.0187454083313482), (',', 0.01275177559749275), ('although', 0.012338586909182023), ('ve', -0.0035318628350011452), ('##g', 0.003884191648363647), ('##f', 0.019992404831395437), ('receptors', -0.022199463491531485), ('were', 0.03647543836408703), ('higher', 0.059627742016265084), ('in', -0.014778477261649305), ('tumors', 0.9769405707161098), ('than', 0.17896195394922368), ('normal', 0.04972607154355714), ('kidney', -0.027805001854635417), (',', 0.017946812957035374), ('there', 0.0031939030642235836), ('was', -0.005780585902099129), ('a', 0.010106797358168497), ('significant', -0.00032075186807942435), ('up', 0.009945288127271058), ('-', 0.002510292243397718), ('regulation', -0.009691779475925208), ('of', -0.01102964497040701), ('only', 0.007469492659429967), ('fl', 0.00401090356034706), ('##t', 0.001119404145918248), ('-', 0.0006016131912748101), ('1', -0.0010519146284994716), ('(', -0.006476944386490503), ('p', 0.005100191163406939), ('=', -0.002227051315894802), ('0', 0.00042974475533183264), ('.', -0.005123931639344266), ('00', 0.0011875767715440954), ('##3', -0.0014532518241746576), (')', -0.013773730595727472), ('but', -0.02341008286738102), ('not', -0.006803108716388437), ('k', -0.002292528325537293), ('##dr', 0.006652105729133483), ('(', -0.008831447469149696), ('p', 0.005545726547721631), ('=', 0.00489630731959486), ('0', 0.007582304996837223), ('.', -0.0012789871833012818), ('12', 0.005527210651062348), (')', 0.004226704757586976), ('or', -0.007707840292473476), ('fl', 0.0034026180980004806), ('##t', 0.0023239798320401207), ('-', 0.0013851248187625852), ('4', -0.0027779661380139403), ('(', -0.014662025751809093), ('p', 0.012822227970780127), ('=', 0.00042129938177050196), ('0', 8.500491365758392e-05), ('.', -0.003168617204352168), ('09', -0.003122200856247512), (')', -0.004899489263856679), ('.', -0.004465661344055391), ('[SEP]', 0.0)]}}"
19,"{'ch': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.0008023683185868469), ('significant', 0.0019286896776326559), ('increase', 0.007746537242794738), ('was', 0.01711643962308102), ('observed', 0.018131884433671436), ('in', 0.012309661184511453), ('fl', 0.014096064720536173), ('##t', 0.001296152424304424), ('-', 0.011596861874167733), ('1', 0.025596880633922438), ('(', 0.02657696110046768), ('p', 0.016386979762631038), ('less', 0.010312023895664954), ('than', 0.011268285332541917), ('0', 0.0130322979924698), ('.', -0.000709972746359007), ('00', -0.004315045591299372), ('##1', 0.008143678122723898), (')', -0.01571730164664888), (',', -0.0014419400541294072), ('k', 0.004702032748879839), ('##dr', -0.003453539870826151), ('(', -0.002575493057230954), ('p', 0.0029159388501592614), ('=', 0.005638729299754412), ('0', -0.0006763081744808709), ('.', 0.003930475069177257), ('02', 0.004645357348883591), (')', -0.012421297458176477), (',', 0.007012275805826584), ('and', 0.007249408979509528), ('fl', 0.0006266687535911791), ('##t', -0.0017412537284438269), ('-', 0.0011492525899122418), ('4', 0.023196373436016958), ('(', 0.007904945294257783), ('p', 0.012859842595451558), ('=', 0.01851892122951198), ('0', 0.00941945680549314), ('.', 0.004772361919594743), ('01', -0.0014714507162998853), (')', -0.011387624959017767), ('but', 0.011838060509298406), ('not', 0.014434045043424253), ('ve', 0.0022096670861260015), ('##g', -0.0063177796081820324), ('##f', 0.019131016084116458), ('-', 0.0073033212159839414), ('b', 0.010969770559467218), ('(', 0.015371795560482565), ('p', 0.01882277918405713), ('=', 0.0259339847806346), ('0', 0.018404421050365286), ('.', 0.0010857122221367068), ('82', 0.014717417527807147), (')', 0.011572148912069655), ('or', 0.028246422012231143), ('ve', 0.009907674268391488), ('##g', 0.006497930775972777), ('##f', 0.026753224100342893), ('-', -0.0009487484730993275), ('c', 0.017869193717202577), ('(', -0.00015649410853935618), ('p', 0.00390799456037342), ('=', 0.0036658181038030802), ('0', -0.0010407708546017447), ('.', 0.006265311091869098), ('52', 0.014159338050759973), (')', -0.0747318743161288), ('expression', 0.008161215900566392), ('in', 0.06461570359938586), ('clear', 0.17708734940495902), ('cell', -0.03948675392204228), ('compared', -0.056610009370424735), ('with', -0.03452916771434673), ('ch', 0.09090654630369001), ('##rom', -0.13034652326107737), ('##op', -0.18653650518797818), ('##hil', 0.16656658809206823), ('(', -0.08027972718394419), ('p', 0.08553504978102894), ('##ap', 0.020630964028679078), ('##illa', -0.0010608419159280136), ('##ry', 0.1337767564445549), (')', 0.6923213388869649), ('car', 0.0984644228494027), ('##cin', 0.10965075322675526), ('##oma', 0.5462609162398105), ('##s', 0.1506081245160724), ('.', 0.021576050228930402), ('[SEP]', 0.0)]}}"
20,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('no', 0.020688097059545392), ('significant', 0.010763457086794201), ('association', 0.023968303026741963), ('was', 0.024763216222314453), ('demonstrated', 0.009558924789882833), ('between', -0.010417532138964255), ('ve', 0.01135230317276885), ('##g', 0.01980445408732442), ('##f', 0.035577112875991884), ('-', 0.01002080928533357), ('b', 0.01747889544876493), (',', -0.004323714719763637), ('ve', 0.008761133636756605), ('##g', 0.006184492328631186), ('##f', 0.010697806221133529), ('-', 0.015694001360438643), ('c', 0.0072930070849341385), (',', -0.004335286433505448), ('fl', 0.014868350385803683), ('##t', 0.012686898754996217), ('-', 0.026522940868341345), ('1', 0.012889923958841401), (',', -0.0018993896616427237), ('k', 0.004017572701888084), ('##dr', 0.018639691572136994), (',', 0.004673959884499082), ('and', 0.010415715243908392), ('fl', 0.017909593129806098), ('##t', 0.006558503475620998), ('-', 0.011800492667340502), ('4', 0.0153106348241494), ('with', 0.0056363575824583964), ('patient', 0.021059653438564533), ('sex', -0.02138734391828943), (',', 0.029739312613872575), ('patient', 0.022848185486686427), ('age', 0.05373380809356902), (',', -0.01508142639708152), ('or', 0.02143687544435916), ('tumor', 0.9814271115344062), ('size', 0.14141123126437236), ('(', 0.04259102928445762), ('p', 0.013821634646002487), ('greater', 0.023221247877033762), ('than', 0.019273254491611526), ('0', 0.025059976300507516), ('.', 0.0027960771648615212), ('05', 0.010622494194133763), (')', -0.00587570686130751), ('.', -0.0037546354473404517), ('[SEP]', 0.0)]}}"
21,"{'clear': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('these', -0.011591883670776725), ('findings', 0.015643970436333855), ('strongly', 0.008531762510072814), ('support', 0.012138539290718228), ('an', 0.011602303421752898), ('enhanced', -0.04577564054353232), ('role', 0.014544349825941409), ('for', 0.018747134013369086), ('this', -0.03625458692500656), ('pathway', -0.05794976058338834), ('in', 0.07322922864036131), ('clear', 0.16155117547391923), ('cell', 0.10044038031079244), ('car', 0.09796947695997728), ('##cin', 0.3074384284687695), ('##oma', 0.903226335774441), ('##s', 0.15211876491465312), ('by', 0.03214373125251168), ('regulating', 0.007543563662440077), ('an', 0.008942602743820572), ('##gio', 0.017539621953026087), ('##genesis', -0.023245172780031645), ('and', 0.017912625173526608), ('/', 0.03169973020498236), ('or', 0.01835554180716692), ('l', 0.013481870832654686), ('##ymph', 0.042356064782221405), ('##ang', 0.026308887129410093), ('##io', 0.024743604835811343), ('##genesis', -0.01205258581321682), ('.', 0.014320115434254828), ('[SEP]', 0.0)]}}"
22,"{'clear': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.005874720870966123), ('study', -0.04230378864935269), ('shows', -0.015484855470220618), ('that', -0.07680608406840625), ('clear', 0.031568419136175245), ('cell', 0.029972184500454118), ('tumors', 0.4817592182626047), ('are', 0.06305439247472149), ('able', 0.032725541210043806), ('to', 0.018023570643861696), ('up', -0.026409504112184106), ('-', 0.02567810138508678), ('regulate', -0.0003128752326305827), ('an', -0.000984907011215674), ('##gio', -0.0063693860034686346), ('##genic', -0.010208195637975008), ('growth', -0.008416303294959314), ('factor', 0.0012970436601093017), ('receptors', 0.002257696764513332), ('more', 0.0166597454585047), ('efficiently', -0.014754439435359932), ('than', -0.002825471961563622), ('ch', 0.012009788542907344), ('##rom', -0.00017410468755223648), ('##op', -0.009020203538700524), ('##hil', -0.04397471161973606), ('(', 0.012318587752147865), ('p', 0.008071600398522233), ('##ap', -0.017449076661198364), ('##illa', -0.028174996767239727), ('##ry', -0.014741751936113389), (')', -0.0053707092338239355), (',', -0.033479788766274055), ('that', -0.005052275907781375), ('clear', 0.2195452476859061), ('cell', 0.10061514858604302), ('tumors', 0.8101715083837933), ('can', 0.1099117583566212), ('use', 0.08859893055650495), ('pathways', -0.026899946278274838), ('independent', 0.028415075720511083), ('of', 0.020365925375177188), ('v', 0.00838707271664777), ('##hl', 0.016959108673361225), ('to', 0.025388395693554153), ('regulate', 0.00668997755265087), ('an', 0.0024768898223551613), ('##gio', 0.0017600069929833652), ('##genesis', -0.03687802661383079), (',', 0.00409580584354707), ('and', 0.026231206668107142), ('that', 0.02991552944323367), ('this', 0.014763946882841342), ('combined', -0.0021949810232927847), ('regulation', 0.017159103911182277), ('may', 0.002398282520845522), ('account', 0.016851159443130988), ('for', 0.02808015903817842), ('their', 0.02491929387449464), ('more', 0.014657665767321228), ('aggressive', 0.018386507560243345), ('p', 0.0053794445832784366), ('##hen', -0.002312259380099859), ('##otype', -0.004537666081467062), (',', 0.007331330591809116), ('which', 0.011258143138463319), ('suggests', 0.005182714591365332), ('that', 0.022765062309997544), ('targeting', -0.015674658708907288), ('ve', -0.00048624675227006733), ('##g', 0.002324351266183513), ('##f', 0.0012489589258232372), ('##r', 0.007538595438751346), ('##1', -0.004260256104187637), ('(', 0.0017896289182749523), ('fl', 0.0032179811061804234), ('##t', 0.00018593104222182529), ('-', -0.005877012511020253), ('l', 0.0031247162293704406), (')', 0.000705217838373628), ('may', 0.004599900487304052), ('be', 0.0036427915823740403), ('particularly', 0.0032192710415930555), ('effective', 0.013151845372475943), ('in', -0.010260321547855845), ('these', 0.01596480686576993), ('tumor', 0.013194932116984387), ('types', -0.020601371694558217), ('.', -0.0046225206826449846), ('[SEP]', 0.0)]}, 'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.002185801189410892), ('study', 0.0014601744859983217), ('shows', 0.005094159179984203), ('that', -9.39219291506974e-05), ('clear', 0.019228319099620497), ('cell', 0.02032726976089655), ('tumors', 0.19230579535478687), ('are', 0.007812827512796031), ('able', 0.024312064776644864), ('to', 0.007674854185332955), ('up', 0.0008198072497364944), ('-', 0.01141493169744149), ('regulate', 0.013215208043727316), ('an', 0.006893821476752983), ('##gio', 0.00837123067383187), ('##genic', 0.016296260972101195), ('growth', 0.006603180754051885), ('factor', 0.010892993816980723), ('receptors', -0.011650960241527286), ('more', 0.0054297565794744615), ('efficiently', -0.002057090462126364), ('than', 0.010141500482110953), ('ch', 0.00992043195274856), ('##rom', 0.006413959970391176), ('##op', 0.012516418481890184), ('##hil', 0.0020910287487966857), ('(', 0.018959678186067058), ('p', 0.011997779416808728), ('##ap', 0.007874087614842082), ('##illa', 0.012261671912874547), ('##ry', 0.006595868002527904), (')', 0.007848135256175372), (',', 0.0015150105744423628), ('that', 0.002780844957262061), ('clear', 0.017789898314159936), ('cell', 0.054447427764645305), ('tumors', 0.15030390962042853), ('can', 0.018789688491255428), ('use', 0.01516164515917168), ('pathways', 0.0040446988058377), ('independent', 0.011406564825368923), ('of', 0.013610855167686715), ('v', 0.015434386102451054), ('##hl', 0.017275550702943294), ('to', 0.006340747149662267), ('regulate', 0.01311069770566294), ('an', 0.00901576796591426), ('##gio', 0.006947870270170747), ('##genesis', 0.006637515239937681), (',', 0.006813847162049848), ('and', 0.008152250209729383), ('that', 0.012493001911118764), ('this', 0.019037124721655828), ('combined', 0.008724927380566115), ('regulation', 0.018180963798563408), ('may', 0.006741183956620066), ('account', 0.009569523529117762), ('for', 0.005523102702023835), ('their', 0.009017867631982082), ('more', 0.01847736760438728), ('aggressive', 0.022321473697376724), ('p', 0.010165032410386379), ('##hen', 0.019528721728798912), ('##otype', 0.015011268633462997), (',', 0.0023647467172412504), ('which', 0.0037637469114086665), ('suggests', 0.010737076547052549), ('that', 0.005806964482688116), ('targeting', 0.013955116420888437), ('ve', 0.008507846225099982), ('##g', 0.01898657157929549), ('##f', 0.012253952772264091), ('##r', -0.004790587859306632), ('##1', 0.0287304647301234), ('(', 0.013140434393699942), ('fl', -0.0009495992017695971), ('##t', 0.012410170066856093), ('-', 0.004962035965386693), ('l', 0.023398450605742582), (')', 0.001556467101529617), ('may', 0.00721297021798559), ('be', 0.020598216676965587), ('particularly', 0.012248294007748925), ('effective', 0.016889164458425237), ('in', -0.0162108068455915), ('these', 0.041314172450145716), ('tumor', 0.9390840270991132), ('types', 0.1859143848157767), ('.', 0.0816682416166584), ('[SEP]', 0.0)]}}"
