,0
872,"{'et': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('when', 0.018474348924197175), ('a', 0.022475572734495578), ('con', 0.0206134986965038), ('##f', 0.01826661308351079), ('##lue', 0.017676895861463943), ('##nt', 0.04019607072275383), ('mon', 0.05264407379439569), ('##ola', 0.01783459146344042), ('##yer', 0.008315931963690635), ('of', -0.016822073244307303), ('human', 0.042578198922120794), ('um', 0.0156519236924892), ('##bil', 0.0039442884187584045), ('##ical', 0.017311552821317765), ('vein', 0.04436031679376619), ('end', 0.00010866613391936573), ('##oth', 0.003930323658584704), ('##eli', 0.02378475154191653), ('##al', 0.03092217334076572), ('cell', 0.0004919658152896967), ('line', 0.08033451404026125), (',', -0.019928155025842817), ('e', 0.016488518857748487), ('##c', -0.014065696064273735), ('##v', 0.0006160094804135802), ('##30', 0.04246460848852266), ('##4', 0.021185325283266852), (',', 0.019955898309980093), ('was', 0.004031460700091982), ('den', 0.08156215751119267), ('##uded', 0.040662524853050344), (',', 0.025794976878875286), ('e', 0.01513957196969558), ('##c', -0.001982577961305135), ('##v', 0.0029187453247339506), ('##30', 0.027440668893233378), ('##4', 0.025126398821259343), ('at', 0.0513265444203676), ('the', -0.032140046888324336), ('wound', 0.02482398496294192), ('edge', -0.028988207405138747), ('expressed', 0.6613989444474195), ('et', 0.09093487642726562), ('##s', -0.09244893298872674), ('-', 0.5795789073722668), ('1', 0.4138316504076174), ('.', -0.0022758656498914494), ('[SEP]', 0.0)]}}"
873,"{'c': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('effects', -0.06845333671856316), ('of', 0.006494324018564551), ('c', 0.005027185494836523), ('##y', -0.1321421186639827), ('##c', 0.02821674581489653), ('##lo', -0.0086275074904859), ('##ox', -0.018903751642134554), ('##y', 0.03497872314372399), ('##gen', 0.17212116382141793), ('##ase', 0.6877655718435873), ('-', 0.47964516783510924), ('2', 0.4790774558481767), ('non', 0.0024774518001538645), ('-', -0.09665233009491579), ('selective', 0.024360068222830933), ('and', 0.021124999350708763), ('selective', -0.0016747358739852408), ('inhibitor', -0.010390382865071735), ('##s', -0.0010825104815829613), ('on', -0.0021153497525459443), ('proliferation', 0.018907209023215618), ('in', -0.0017347424205460518), ('##hibition', 0.0015006291789753069), ('and', 0.006859473790812584), ('a', 0.019044064643153755), ('##pop', 0.013922916574421743), ('##tosis', 0.015998798679334906), ('induction', 0.022393877421220156), ('of', 0.01490546217663139), ('es', 0.0009114309246879832), ('##op', 0.008790782553309569), ('##hage', -6.211262666045542e-05), ('##al', 0.006789898675538489), ('sq', 0.004642114848052906), ('##ua', 0.007773080516188225), ('##mous', -0.004960147458088425), ('car', -0.0014739771567901028), ('##cin', 0.006362751315314816), ('##oma', 0.0026797555727710435), ('cells', 0.010768007072510218), ('.', -0.016290516450935873), ('[SEP]', 0.0)]}}"
874,{}
875,{}
876,"{'c': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('no', 0.06701469513292228), ('c', 0.1578690256882803), ('##d', 0.11880621196906513), ('##c', 0.43523479183863345), ('##4', 0.2806448136187644), ('/', 0.1327957799541943), ('f', 0.1001663032128967), ('##b', 0.06502984016010857), ('##x', 0.08160272214607299), ('##w', 0.051684247458932436), ('##7', 0.0744518425873299), ('mutations', 0.07386605993370621), ('were', 0.024458413470594582), ('found', 0.044224097154129435), ('and', 0.04760742748451267), ('loss', 0.18974069772668953), ('of', 0.24238735289165234), ('c', 0.19792598116470456), ('##d', 0.27561490071432926), ('##c', 0.3968754288793014), ('##4', 0.4459191774748864), ('/', 0.15335808618534133), ('f', 0.0937548203884324), ('##b', 0.0982232725693665), ('##x', 0.04543447050272713), ('##w', 0.010349099415425467), ('##7', 0.08094792738441699), ('did', 0.020274723901348712), ('not', 0.034636498358813335), ('co', 0.04336932149434914), ('##rrel', 0.033723576290421886), ('##ate', 0.04089734175361818), ('with', 0.0033278223900037223), ('p', 0.04451561014780301), ('##lo', 0.037430983835766415), ('##idy', 0.030635391487418458), ('status', 0.06036056997988906), ('.', 0.005535659731914232), ('[SEP]', 0.0)]}, 'f': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('no', 0.03665003093751494), ('c', 0.11933926338950439), ('##d', 0.05273300700345449), ('##c', 0.06919199310108219), ('##4', 0.2081580641561789), ('/', 0.2992146998129018), ('f', 0.16043308856140948), ('##b', 0.19866918474170933), ('##x', 0.14169920939336644), ('##w', 0.05379006696344603), ('##7', 0.26377928695130937), ('mutations', 0.18251833262633219), ('were', -0.004309370382594854), ('found', 0.06558210125260384), ('and', 0.02875624238668573), ('loss', 0.09334241414680292), ('of', 0.014161777622295962), ('c', 0.10144313906114824), ('##d', 0.08763851954913851), ('##c', 0.04345236815445282), ('##4', 0.2329328902904332), ('/', 0.504445928219549), ('f', 0.14389322709406877), ('##b', 0.3463045139383032), ('##x', 0.1804083634930674), ('##w', -0.04800755645544065), ('##7', 0.3238929344968323), ('did', 0.008791868144748853), ('not', 0.07977727476718184), ('co', 0.0757753587689501), ('##rrel', 0.048753140182560696), ('##ate', 0.05976221012218372), ('with', 0.022146871566213994), ('p', 0.05546067199620408), ('##lo', 0.04416099029776643), ('##idy', 0.0315923461902851), ('status', 0.07186593507270177), ('.', -0.008372139444732345), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('no', 0.04735116083663331), ('c', 0.091555020417321), ('##d', 0.13662078952273213), ('##c', -0.04891196813920617), ('##4', 0.21267871428246696), ('/', 0.2146847046224472), ('f', 0.0866311324803457), ('##b', -0.06781936728957695), ('##x', 0.08924317641064888), ('##w', -0.22542439797341302), ('##7', 0.41834098825872096), ('mutations', 0.43111688029737844), ('were', 0.04434717613488089), ('found', 0.0482787702232337), ('and', 0.011048176163050212), ('loss', 0.12036857186194332), ('of', 0.0790278111542522), ('c', 0.07875742393871397), ('##d', 0.2005207154799526), ('##c', -0.034262590296961215), ('##4', 0.3110424656538443), ('/', 0.16440451905667014), ('f', 0.06587457450051437), ('##b', -0.05816018238170247), ('##x', 0.016055662489388153), ('##w', -0.16658910116536824), ('##7', 0.31652437979502573), ('did', 0.08607452191535706), ('not', 0.1539235668571153), ('co', 0.08619989557477249), ('##rrel', 0.10667367478200612), ('##ate', 0.05730645702436077), ('with', 0.005117348099807656), ('p', 0.11622489096293381), ('##lo', 0.02070338236220383), ('##idy', -0.03443984617597105), ('status', 0.2097675659548445), ('.', 0.02142911582028354), ('[SEP]', 0.0)]}}"
877,{}
878,"{'von': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.02014843165195376), ('absence', 0.030801886333724826), ('of', -0.00272362848104025), ('functional', 0.2705420875418028), ('von', -0.10588660410824063), ('hip', 0.08250161206855498), ('##pel', 0.14792307768289814), ('-', -2.915350083159818e-05), ('l', 0.1037624438347463), ('##inda', -0.6893005745708372), ('##u', 0.0699023411881763), ('(', 0.08972944892165656), ('v', -0.019610175961817272), ('##hl', -0.1866628851478086), (')', -0.05709504234585835), ('tumor', 0.1584363702671992), ('suppress', -0.07460323785386971), ('##or', 0.001724298575436862), ('gene', 0.5098201906465024), ('leads', -0.06091406967951327), ('to', -0.04668823995240783), ('the', 0.04298800793586462), ('development', 0.01787126546911503), ('of', 0.024003327081745133), ('neo', 0.006520872984842908), ('##p', 0.0007103133356705474), ('##lasia', 0.01994573348074659), ('##s', 0.050379431213893426), ('characteristic', 0.03921772434626567), ('of', 0.023204675710600982), ('v', 0.12950630031649532), ('##hl', 0.08706159508361923), ('disease', 0.0975194004368705), (',', 0.01507500970688614), ('including', 0.012738414533331716), ('re', 0.014427268636057), ('##nal', -0.0060010640086866065), ('cell', -0.04103419386558133), ('car', -0.007510153814703007), ('##cin', 0.033124256155008795), ('##oma', 0.04777021208637772), ('(', 0.022192631955404014), ('r', 0.01885215093759298), ('##cc', 0.030796284981479148), (')', 0.04868623854738558), ('.', -0.012650942141861445), ('[SEP]', 0.0)]}, 'v': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.03017984722495591), ('absence', 0.038778871808275196), ('of', -0.07626735512031586), ('functional', 0.22424167630480318), ('von', 0.10218775753301883), ('hip', -0.04935837952815358), ('##pel', 0.07535135816287285), ('-', 0.031886125109730996), ('l', 0.08333466834741636), ('##inda', 0.06041872016438132), ('##u', 0.24578185366111907), ('(', 0.10834781019326116), ('v', -0.13016447724665134), ('##hl', 0.06605227463045917), (')', -0.1777037227948681), ('tumor', 0.17616403073016046), ('suppress', -0.20765466449321104), ('##or', 0.009045110929181501), ('gene', 0.7724297957651435), ('leads', -0.07533271748187764), ('to', -0.06926169727900505), ('the', 0.02550464682223196), ('development', 0.016932661212974348), ('of', 0.002540081471780401), ('neo', 0.01657981141885771), ('##p', 0.010539700910097899), ('##lasia', 0.04862338046643426), ('##s', 0.04151480867825817), ('characteristic', 0.05197227895389957), ('of', 0.02033343037328042), ('v', 0.1682722002665366), ('##hl', 0.15726552466818852), ('disease', 0.14884425655622513), (',', -0.01222127876417206), ('including', -0.03586758245229983), ('re', 0.015561185358540622), ('##nal', -0.008160438842557774), ('cell', -0.035759010384752196), ('car', -0.007988681302949689), ('##cin', 0.01282127566389854), ('##oma', 0.08799390030152751), ('(', 0.030228379118753396), ('r', 0.04786432732200546), ('##cc', 0.06912675671985011), (')', 0.021207473926341355), ('.', -0.04202221674445677), ('[SEP]', 0.0)]}, '##hl': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.04621822640274448), ('absence', -0.027340562057310253), ('of', -0.0741284217559125), ('functional', 0.13200307427022237), ('von', 0.21534443467514025), ('hip', -0.11030881810102898), ('##pel', 0.06933410124016821), ('-', -0.05875493932945788), ('l', 0.04654933393436787), ('##inda', 0.11413166074956704), ('##u', -0.08709014525155931), ('(', 0.03426874315674824), ('v', 0.07476801989372803), ('##hl', -0.23246497000635186), (')', -0.06712240967039579), ('tumor', 0.1970091174019437), ('suppress', -0.09955972579556058), ('##or', -0.0024468801583195244), ('gene', 0.7895234407768843), ('leads', -0.09880848229103442), ('to', -0.08593088279913551), ('the', 0.0312912734493467), ('development', 0.011269628161553018), ('of', 0.01050875199896258), ('neo', -0.0012685925948290949), ('##p', 0.014827070033613372), ('##lasia', 0.016049485714952245), ('##s', 0.03506577915284729), ('characteristic', 0.04750438782331676), ('of', 0.05680718099307736), ('v', 0.17077924602659836), ('##hl', 0.28428659176141735), ('disease', 0.0034409114668103417), (',', -0.00587712595688368), ('including', -0.06442198637730527), ('re', -0.0014535726750122325), ('##nal', -0.010790885174287525), ('cell', -0.05285287411893817), ('car', -0.006044131506761812), ('##cin', 0.021571698949779373), ('##oma', 0.020559140119191865), ('(', 0.02896710744604759), ('r', 0.027712799513681097), ('##cc', 0.03748684732548646), (')', -0.015088577298224246), ('.', -0.020412055981914073), ('[SEP]', 0.0)]}}"
879,{}
880,{}
881,"{'72': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('southern', -0.01287109685825266), ('b', 0.03594011063964831), ('##lot', 0.0540962826511635), ('##ting', 0.05115471233953413), ('and', 0.07328646616851718), ('pro', 0.022705871104034644), ('##bing', 0.054955070666398764), ('with', 0.043267274604686906), ('p', 0.01468067614846999), ('##c', 0.009177893450142681), ('##r', 0.06773598415741934), ('-', 0.038433818659522535), ('synthesized', 0.024939169484988616), ('c', -0.004167777341919015), ('##dn', -0.018626968730147013), ('##a', 0.008347235903368682), ('fragments', 0.06503038407273269), ('of', -0.0409666534456058), ('the', -0.09830113211692507), ('mouse', 0.20001123917293126), ('72', -0.1151785463212394), ('k', 0.09046012201446851), ('##da', 0.03859256872362937), ('type', 0.6408446575118435), ('i', 0.48283127145232435), ('##v', -0.09830187021076206), ('co', 0.05629220787660376), ('##lla', 0.08331686358333043), ('##gen', 0.08268789190110418), ('##ase', 0.42991905257793583), ('gene', 0.13472878753122947), ('showed', 0.02725864996690483), ('that', 0.02349019451003929), ('this', 0.009389327152872804), ('gene', 0.026223319771418254), ('was', 0.023011760818086976), ('present', 0.01167031598325139), ('in', 0.013729579922928623), ('all', 0.013916822895523534), ('cells', -0.021663030209674635), ('although', 0.013301535872314625), ('the', 0.012983075405743064), ('structure', 0.026622016728721554), ('of', 0.017954347314791463), ('this', -0.021997417793605385), ('gene', 0.0956086501766418), ('in', 0.039803248671348476), ('one', 0.014868634699038596), ('of', 0.027425234483829965), ('the', 0.026787299689702934), ('three', -0.006257366465965749), ('l', 0.021353659195391846), ('##ta', 0.028303167327301003), ('cell', -0.013836547668444915), ('lines', 0.007139011342865953), ('differed', -0.006367077748521501), ('from', -0.002472759205567927), ('that', 0.03357546222278259), ('of', 0.023953672809207332), ('the', 0.026060466053128964), ('other', 0.030546680092903282), ('cells', -0.010470338571043061), ('.', -0.0035501046845649795), ('[SEP]', 0.0)]}}"
882,"{'ve': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', -0.0005513800171716894), (':', -0.002881737259324745), ('not', -0.027144133591668295), ('only', 0.008296012538953547), ('tumor', 0.016797883480336517), ('cells', -0.012463040657870073), ('but', 0.02911917129712426), ('also', 0.04404305208241221), ('ta', 0.019333739346762822), ('##ms', 0.007822851054044155), ('secret', 0.06542617514790391), ('##e', 0.05609153929250616), ('the', 0.06173328994898158), ('ve', 0.12877411663931507), ('##g', 0.4676550974457972), ('##f', 0.7457708652551743), ('-', 0.32754203972394264), ('c', 0.25134403362469815), ('in', 0.07356097776297639), ('o', 0.012000191993712389), ('##s', 0.011034543923775706), ('##cc', 0.04234728325507648), (',', 0.002437673058473664), ('and', 0.032955951770790616), ('ta', 0.009503848598026257), ('##ms', -0.0015580130561171455), ('may', 0.021686419830178685), ('play', 0.018149339696208695), ('a', 0.0184598534387444), ('major', 0.0281234594110452), ('role', 0.033536769534054336), ('in', -0.00037736127510445066), ('per', 0.026145621628167276), ('##it', 0.02601679861563371), ('##um', 0.033266488109274336), ('##oral', 0.0250416619094371), ('l', 0.005561671921730668), ('##ymph', 0.015567164043580224), ('##atic', 0.005767714599269391), ('neo', -0.0030208923183266106), ('##ang', -0.003797660584679847), ('##io', 0.01941725230181703), ('##genesis', 0.039708961729640176), ('and', 0.025844687577102184), ('l', 0.006609557147270475), ('##ymph', 0.02867683305973338), ('##atic', 0.0014885710758713825), ('meta', 0.014369034143612675), ('##sta', 0.03148740980563758), ('##sis', 0.03477013425319276), ('.', -0.036596697725174224), ('[SEP]', 0.0)]}, 'ta': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', -0.05703013299373653), (':', -0.06414892803072829), ('not', -0.008101834834926979), ('only', -0.04653511436235807), ('tumor', 0.05360078943824617), ('cells', 0.03455981327420403), ('but', -0.14450544870538545), ('also', -0.026744454294281534), ('ta', 0.3507227333220067), ('##ms', 0.1617383942489492), ('secret', -0.13035418459079812), ('##e', 0.3903209925186829), ('the', -0.049712427811125566), ('ve', -0.07034574783698981), ('##g', -0.16932178279448934), ('##f', -0.3156569305051582), ('-', -0.02270923617335936), ('c', -0.13517285625822076), ('in', -0.1641471964366598), ('o', 0.04857607199047234), ('##s', 0.21782485776265006), ('##cc', -0.025849454567667136), (',', -0.16064244963361524), ('and', -0.12927018645838945), ('ta', 0.4399606758683371), ('##ms', 0.05495155761325667), ('may', 0.26811556493186134), ('play', 0.238242068606675), ('a', -0.004442992054537338), ('major', 0.004937757769864992), ('role', 0.07956453364827423), ('in', -0.03378202301539409), ('per', 0.026040080711751415), ('##it', 0.07847001810068203), ('##um', -0.013818726635316797), ('##oral', 0.05491927689743075), ('l', -0.031194267997070948), ('##ymph', -0.03217642559176885), ('##atic', 0.01362533271574751), ('neo', 0.016095909154290395), ('##ang', -0.039928312452095355), ('##io', -0.018721717633037267), ('##genesis', 0.023158497963858788), ('and', -0.0314545395440109), ('l', -0.012076370326419204), ('##ymph', 0.002971641865040089), ('##atic', 0.04846959128666202), ('meta', 0.0352063081983108), ('##sta', 0.08232543334483167), ('##sis', 0.02956263685691004), ('.', -0.10801849195371958), ('[SEP]', 0.0)]}}"
883,{}
884,"{'v': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.0024430327004121948), ('allowed', 0.00845360224704842), ('co', 0.020376563348086008), ('##ex', 0.05777898502626495), ('##press', 0.020778662834647466), ('##ion', 0.010974367134979788), ('of', 0.002196355543289029), ('the', -0.0695653873305154), ('two', 0.01411131732168813), ('proteins', 0.10014887000888253), ('and', -0.007354478512683748), ('a', 0.011775569045681762), ('comparison', -0.0008779309848641356), ('with', -0.003246379665463943), ('the', -0.010224603861168259), ('same', -0.0016784740179125758), ('vector', 0.042421639155484095), ('containing', 0.016445284734496572), ('either', 0.010154486734761166), ('v', 0.058777358654679986), ('-', 0.09513213746800005), ('er', 0.06335165448797632), ('##ba', 0.06623112071556699), ('or', 0.05753692057805721), ('v', 0.2475480716579105), ('-', 0.6775166423755065), ('my', 0.41081872741168995), ('##b', 0.5028604471337829), ('only', -0.07176454028046582), ('.', -0.08212214255161777), ('[SEP]', 0.0)]}}"
