,0
804,{}
805,"{'es': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.003936426934871949), ('aim', -0.0077723192228857695), ('of', 0.005974100660692333), ('the', -0.0013092844531304223), ('present', 0.025752972359096685), ('study', 0.012802534370238618), ('was', -0.015232006163652018), ('to', 0.0062836078698826296), ('investigate', 0.0069151347894884484), ('the', 0.010420283446036852), ('specific', -0.019782847493192354), ('role', -0.003458030266860012), ('of', -0.031751757765748886), ('t', -0.008590870158139226), ('##f', -0.03159858058661188), ('in', 0.008613190250290252), ('the', -0.06148020242321818), ('es', -0.020608040443079963), ('##op', 0.07278239148220597), ('##hage', 0.09219646231931969), ('##al', 0.1158265581925163), ('cancer', 0.9668845032740313), ('micro', -0.10269178350248298), ('##en', -0.12255060386098288), ('##vir', -0.019785476549125446), ('##on', 0.01183498688368201), ('##ment', 0.021561866224031858), ('.', -0.05682969573473687), ('[SEP]', 0.0)]}}"
806,{}
807,"{'g': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('expression', 0.020571662186915685), ('of', 0.019753508691820576), ('ing', 0.00038199368172360586), ('##4', 0.033074091846456044), ('is', 0.02968145767697984), ('significantly', 0.052540962836057574), ('reduced', 0.04321067817742281), ('in', 0.023350933324603116), ('g', -0.009987802804405971), ('##lio', 0.43463693442932194), ('##mas', 0.8565904401967724), ('as', 0.11893961321992479), ('compared', 0.10554584182964695), ('with', 0.03482691281909374), ('normal', 0.008136812389287155), ('human', 0.03185133763558659), ('brain', 0.028474827216018156), ('tissue', 0.05281731173056351), (',', 0.023952144943924815), ('and', 0.009665160616012317), ('the', 0.04418114312298711), ('extent', 0.022553453222165953), ('of', 0.03028015912582427), ('reduction', 0.02298976605379843), ('co', 0.017029346146724668), ('##rrel', 0.02046877839836179), ('##ates', 0.020542915859488867), ('with', 0.002340133959963627), ('the', 0.049900787178428135), ('progression', 0.038912127784544046), ('from', 0.008913759720655449), ('lower', 0.006061250718923744), ('to', 0.02122133655365861), ('higher', 0.03905770302425161), ('grades', 0.010631422935361042), ('of', 0.05416437556574614), ('t', -0.10146148508805986), ('##umour', 0.10242722309066461), ('##s', 0.04962414978408353), ('.', -0.000822490133442252), ('[SEP]', 0.0)]}, 't': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('expression', 0.011205943534422618), ('of', 0.014112374206613288), ('ing', -0.00019949299434246848), ('##4', 0.04924438605470439), ('is', 0.03595024578076588), ('significantly', 0.029962410269291834), ('reduced', 0.016616417217411507), ('in', 0.008941700630259883), ('g', 0.022413823108911837), ('##lio', 0.09442787997816889), ('##mas', 0.127039131117466), ('as', 0.024216411745811198), ('compared', 0.022457747919545763), ('with', 0.011104201919842915), ('normal', -0.0011481602587346319), ('human', 0.018997079149852894), ('brain', 0.013267938248465663), ('tissue', 0.00976844617564012), (',', 0.01716678316072444), ('and', -0.00037116529717827425), ('the', 0.0284679711067809), ('extent', 0.0075238007801270365), ('of', 0.01752172518194683), ('reduction', 0.010074644413741698), ('co', -0.001804959741411477), ('##rrel', 0.0014710102082639428), ('##ates', 0.009450356795724556), ('with', -0.0025844394619044227), ('the', 0.018478037384562548), ('progression', 0.01697712769955975), ('from', 0.00423186574485424), ('lower', -0.01201476568665186), ('to', 0.022449949537112695), ('higher', 0.012827915282102578), ('grades', 0.04940853255906897), ('of', 0.11164020346142757), ('t', 0.14640996777830734), ('##umour', 0.8723457994433097), ('##s', 0.4084291046453204), ('.', 0.004886624109384123), ('[SEP]', 0.0)]}, '##umour': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('expression', -0.013215528362677233), ('of', -0.014192792759172002), ('ing', -0.007225690914817426), ('##4', -0.00986193369362539), ('is', 0.0017461325113399702), ('significantly', -0.03381440399557543), ('reduced', -0.0027760502095781985), ('in', -0.01500983854812185), ('g', -0.005338977366580152), ('##lio', -0.006013600269440087), ('##mas', 0.030572773782073865), ('as', -0.02241721309238504), ('compared', -0.0131609393018942), ('with', -0.0158134575463328), ('normal', 0.009693593169404787), ('human', -0.002979258649297757), ('brain', 0.002951086948995108), ('tissue', -0.01697189934452114), (',', -0.007453314235800255), ('and', -0.005684652419928016), ('the', 0.002385208805198791), ('extent', -0.0016791551424156146), ('of', -0.014726045388867846), ('reduction', -0.02877045730808108), ('co', -0.0036530766621605446), ('##rrel', -0.010767492913389912), ('##ates', 0.004840936061868856), ('with', -0.005594196805391466), ('the', -0.013364023390924193), ('progression', -0.006109104686997233), ('from', 0.01745634580410946), ('lower', 0.04151229669107191), ('to', 0.011414974326993009), ('higher', 0.048569901321047444), ('grades', 0.1906074330338612), ('of', -0.0037143333435047427), ('t', 0.68041779987493), ('##umour', 0.6927720500937302), ('##s', 0.10215484810858552), ('.', -0.005466440701740545), ('[SEP]', 0.0)]}, '##s': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('expression', -0.04410959174584381), ('of', 0.005853678904621652), ('ing', -0.03205346127288586), ('##4', -0.02315295266832632), ('is', -0.002866350782731085), ('significantly', -0.04409554681460387), ('reduced', -0.013219555010061593), ('in', -0.02734693725691129), ('g', -0.039144813737541174), ('##lio', -0.043939645345679), ('##mas', 0.11028297744297053), ('as', 0.030563839348853743), ('compared', 0.04911171899461122), ('with', -0.03285620673357271), ('normal', 0.04408793418791396), ('human', -0.014260232667097496), ('brain', 0.0061543354225295525), ('tissue', 0.023482314452676727), (',', -0.0017240551796125646), ('and', 0.008789070142912758), ('the', 0.007044862431000828), ('extent', 0.007975432441328315), ('of', 0.0009189790153253881), ('reduction', -0.05530281107759619), ('co', 0.001771972803453763), ('##rrel', 0.031428182293558135), ('##ates', 0.05810162164201564), ('with', 0.009696430916819557), ('the', -0.009102567591431451), ('progression', 0.1572563487540125), ('from', 0.10830824098000442), ('lower', 0.06366851650328201), ('to', 0.04736891900511256), ('higher', 0.2241218828717726), ('grades', 0.4846313870478565), ('of', 0.004651039161486456), ('t', 0.21899995161510108), ('##umour', -0.2902759715851089), ('##s', 0.698832742495496), ('.', 0.12054808398372957), ('[SEP]', 0.0)]}}"
808,{}
809,{}
810,{}
811,{}
812,"{'specimens': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('methods', 0.22930208883883899), (':', 0.030590757406156636), ('one', -0.004569187902567623), ('hundred', 0.022662907252695298), ('and', -0.01765955394393496), ('one', -0.03059148813313969), ('specimens', 0.9429219048463298), ('obtained', -0.13039562407803978), ('from', 0.038280181278052376), ('surgery', -0.00022309192844706743), ('were', 0.009274031214964567), ('studied', 0.060902764970582265), ('by', -0.01993417755883977), ('im', 0.015209934438035559), ('##mu', -0.006561063393441267), ('##no', 0.09640067695810105), ('##his', 0.11603451922627019), ('##to', 0.0762954577197367), ('##chemistry', 0.008119940060663973), ('using', 0.0254931267804669), ('mon', -0.008474929938247226), ('##oc', -0.009923330775383139), ('##lon', -0.023548657850058118), ('##al', 0.0019190563429917677), ('anti', -0.013394125486239455), ('-', 0.0017530996847770711), ('e', 0.009255439796931086), ('-', 0.00013191279623103958), ('ca', -0.003506079443528417), ('##dh', -0.00491928532592865), ('##eri', -0.01564619392830319), ('##n', -0.004283331260597169), (',', 0.013612326399615104), ('anti', -0.015808306132215785), ('-', -0.007970568836597778), ('alpha', -0.010920626547284961), ('-', -0.006121460237814123), ('cat', -0.007130435108434652), ('##eni', -0.01193559739539589), ('##n', 0.006285941054224631), ('and', -0.004128509558784164), ('anti', -0.0011572442462424186), ('-', -0.0023989940429505444), ('p', 0.005154244307821066), ('##53', -0.012860169083366638), ('antibodies', -0.018123623869480014), ('.', -0.02534602864406248), ('[SEP]', 0.0)]}}"
813,{}
814,"{'lung': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('methods', 0.009853408884695837), (':', 0.00827323662082004), ('primary', 0.16440671032234197), ('lung', 0.14269613598914177), ('cancer', 0.8775382331585426), ('##s', 0.3899295899904351), ('(', 0.11333486816843691), ('n', 0.034365730116376746), ('=', 0.03097205712283029), ('26', 0.023410251610762493), ('##9', 0.014133455837801718), (')', 0.032425527984211534), ('and', 0.04632282021999905), ('non', 0.0322746558812907), ('neo', 0.007372342073047645), ('##p', 0.010718508294547012), ('##lastic', 0.050449631188291724), ('lung', 0.013798187244192609), ('tissue', 0.033466165928108596), ('(', 0.021822905045325986), ('n', 0.013222135847381602), ('=', 0.01831796704587058), ('35', 0.015595292114044378), (')', 0.013816442657451142), ('were', 0.014336476564510833), ('tested', 0.014132536167951267), ('for', 0.007155531362048195), ('l', 0.015292332994724999), ('##dh', 0.006953547119605286), ('##5', 0.004162728241527888), ('expression', 0.017430357061194217), ('by', 0.0036936299411799898), ('im', 0.008051874477520104), ('##mu', 0.007810889800778997), ('##no', 0.0055466696241253145), ('##his', 0.008728829898632563), ('##to', 0.005140967757802107), ('##chemistry', 0.0019413788920051615), ('using', 0.007636114666732606), ('a', 0.014387831559867913), ('p', 0.009783054030057572), ('##oly', 0.015566148235514063), ('##c', 0.005101368979382461), ('##lon', -0.003814866773324063), ('##al', 0.006030297350014551), ('l', 0.015447392948517363), ('##dh', -0.0016435128802274703), ('##5', 0.008608187082651564), ('anti', 0.009798570331835977), ('##body', 0.007588983718239195), ('(', 0.01571488870426648), ('a', 0.01910700731317312), ('##b', 0.013611041288758554), ('##53', 0.01804575984330214), ('##01', -0.0002986902057706868), ('##0', 0.025370496460105172), (')', 0.01891030334540075), ('.', 0.017233341301987056), ('[SEP]', 0.0)]}}"
815,{}
816,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.007527101726805517), ('the', -0.06541757409176141), ('trans', -0.004330676194687997), ('-', -0.015709804045669556), ('s', 0.0011299196150580673), ('##ple', -0.006970064360509601), ('##nic', 0.011096490113190353), ('he', -0.004182002405396137), ('##pa', 0.021711363194480898), ('##tic', -0.010878789770050077), ('meta', 0.024455754443402155), ('##sta', 0.05584052069464081), ('##sis', 0.0008595351078762115), ('model', -0.016981425606065227), ('using', -0.0410287053038921), ('nude', -0.037069214737238815), ('mice', 0.011649635921788153), (',', -0.011472394441556694), ('the', -0.048837573642285824), ('au', -0.012963087521023786), ('##gment', -0.018200717804373996), ('##ation', -0.06496545723030153), ('of', -0.17433474290896608), ('cancer', 0.8986861609451517), ('meta', 0.15862462643580486), ('##sta', 0.28278247831916287), ('##sis', 0.1778768496940264), ('was', 0.019106482419648865), ('observed', 0.020108226165717034), ('by', 0.01099004644174008), ('the', -0.00586172447571034), ('treatment', 0.03276956009883692), ('of', 0.0005564900602252948), ('car', -0.0019520989949882341), ('##cin', 0.00024303188239882387), ('##ost', 0.0006994593093129252), ('##atic', -0.011066174935377565), ('agents', -0.05709246510949415), ('.', 0.0008186937433522719), ('[SEP]', 0.0)]}}"
817,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('v', -0.014372692128400946), ('##iment', -0.005446695453162694), ('##in', -0.005609242747370658), ('expression', 0.019117957864002263), ('was', 0.025978197557938242), ('found', 0.01690131299850713), ('prefer', 0.03952173311272807), ('##ential', 0.07785277165839212), ('##ly', 0.1350313319984883), ('in', -0.0025296988318818294), ('tumors', 0.9479105510462379), ('with', 0.2511994615967757), ('high', 0.032856969044825386), ('g', 0.033989370315134604), ('##f', 0.03815361735443612), ('(', 0.03776695841165151), ('greater', 0.02043001359319139), ('than', 0.04236713383325743), ('15', 0.00842923721529229), ('%', 0.010085057315185391), ('k', 0.00808222926833499), ('##i', -0.001407007611495392), ('-', -0.00028345381433666686), ('67', -0.003600262872002676), ('positive', 0.0017363123939352408), ('by', 0.004983374381092506), ('im', 0.004755400617956295), ('##mu', 0.004343654746268845), ('##no', 0.007974487463766285), ('##per', 0.0030252573139230177), ('##ox', 0.008830432476940367), ('##idas', -0.001638999152070873), ('##e', 0.005299422318583179), ('stain', 0.006642066922237694), ('##ing', 0.009033527616215118), (')', 0.012282047933833624), ('and', -0.006660641268882157), ('low', 0.0063892977756789), ('er', 0.0257063686737706), ('levels', 0.012707577986539844), ('(', 0.00647562198075691), ('less', 0.008926842085226058), ('than', 0.012622005409332197), ('60', 0.013511016643105752), ('f', 0.004649320153651781), ('##mo', 0.010857865418290648), ('##ls', 0.0160350726424247), ('/', -0.003392638250877191), ('mg', 0.011090070914033617), ('protein', 0.005642023229504494), ('by', 0.0023698439204664218), ('a', 0.009189563473534682), ('mon', -0.005405720890274852), ('##oc', 0.014243710828688156), ('##lon', 0.009612286304740543), ('##al', -0.002918778406001625), ('enzyme', -0.005720478202274921), ('im', -0.0003192491758372186), ('##mu', 0.006826734611534096), ('##no', 0.007627796989701238), ('##ass', 0.006092486877587062), ('##ay', 0.013491056577428573), (')', 0.0010800334386565852), ('.', 0.009117595381855425), ('[SEP]', 0.0)]}}"
818,{}
819,"{'o': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('however', 0.051199336830453225), (',', 0.03828954068897539), ('little', 0.08964719186099361), ('in', 0.050576823705541556), ('v', 0.10189591508646258), ('##ivo', 0.11756892843126174), ('experimental', 0.07769359475504561), ('data', 0.11845054033329151), ('are', 0.064137894629915), ('available', 0.07859889117183459), ('about', 0.09510898117569297), ('the', 0.12212088131099695), ('effects', 0.08189497763337089), ('of', 0.07305098581946406), ('n', 0.01509337619197334), ('##f', 0.0672617969579571), ('-', -0.01448511462345298), ('ka', 0.06948256832126501), ('##ppa', 0.06955475411896411), ('##b', 0.0508393640033703), ('in', 0.05629639196981988), ('##hibition', 0.10991705303207557), ('on', 0.14775021768413255), ('o', 0.22720245218898932), ('##s', 0.07304596253510193), ('##cc', 0.8525580485485843), ('meta', 0.08573025961037369), ('##sta', 0.2109445505148683), ('##sis', 0.0652902499362343), ('.', 0.02316597790976981), ('[SEP]', 0.0)]}}"
820,{}
821,{}
822,{}
823,{}
824,{}
825,{}
826,{}
827,"{'sa': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.004729806754947527), ('v', 0.01688952750665522), ('##ivo', 0.03978223848236928), ('glucose', 0.06317838771039398), ('and', 0.12197107821182371), ('al', -0.00832470464311456), ('##ani', 0.03388247986442999), ('##ne', 0.10868327702902236), ('kinetic', 0.06378312711617357), ('##s', 0.05600898591065932), ('were', 0.048669350430064304), ('examined', 0.04972626170382631), ('by', 0.04087460221689342), ('trace', -0.0024609480091766184), ('##r', 0.03331594829819761), ('methodology', 0.023700759268606448), ('in', 0.11577156978101148), ('a', 0.2809418657242341), ('sa', -0.012049514781914236), ('##rc', 0.1984473620494226), ('##oma', 0.8524614940233863), ('-', 0.2694514559422004), ('bearing', 0.13315667825120475), ('rat', -0.041951931322336704), ('model', -0.013049695685120254), ('.', -0.0017795859106009319), ('[SEP]', 0.0)]}}"
828,"{'le': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('thus', 0.003914816642483493), (',', 0.005299192091325271), ('our', 0.009860464636509438), ('results', 0.010228825223308313), ('from', 0.006338295724463286), ('differential', 0.011298192354282971), ('pro', 0.006659634984061825), ('##te', 0.015023534800024912), ('##ome', 0.017405351889434748), ('analysis', 0.017746294178477215), ('presented', 0.01001087285783655), ('here', 0.002649159335251702), ('report', 0.003973614251254888), ('for', 0.006783269497615866), ('the', 0.016514506581358192), ('first', 0.0032254287511930065), ('time', 0.004997111475454613), ('a', 0.018271470455996103), ('role', 0.01142439245013267), ('for', 0.010633838138137848), ('set', -0.0214286269458645), ('in', -0.03363193539154607), ('gal', 0.006405688233135952), ('##pha', 0.04504379932440767), ('(', -0.0019342955894174326), ('12', 0.0234223558235357), (')', 0.007229583685590105), ('-', -0.04176871904093945), ('mediated', -0.03950558092023143), ('signaling', -0.012259484463149265), ('pathways', 0.011506117109991656), ('and', -0.008318420289083896), ('a', 0.00046982785453720535), ('role', 0.013811350509270594), ('for', 0.020418842110276756), ('gal', 0.001149342672329581), ('##pha', 0.02209215848008388), ('(', -0.023949040042136143), ('12', 0.020514428591213888), (')', 0.000767445035029764), ('in', -0.01905520691854127), ('the', -0.0017230903721415038), ('regulation', -0.03470600140585263), ('of', 0.017622286159633672), ('the', -0.03592053282984628), ('le', 0.15514448213845541), ('##uke', 0.7916896201165994), ('##mia', 0.35166536064493814), ('-', -0.3673483676632361), ('associated', -0.23251334828921286), ('set', 0.08376186828482882), ('-', 0.09826010440215786), ('protein', 0.014540285934134766), ('expression', 0.06351657123233007), ('.', 0.004866705993375374), ('[SEP]', 0.0)]}, '##uke': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('thus', -0.01943361924767679), (',', -0.014451294652146139), ('our', -0.006540635263125705), ('results', 0.003387494252515135), ('from', 0.014134803799405684), ('differential', 0.00019820970657330822), ('pro', -0.012058029434459905), ('##te', -0.02307658617008502), ('##ome', -0.02694440566286777), ('analysis', -0.0183705427545754), ('presented', -0.00039334861027319674), ('here', -0.008826483220691857), ('report', -0.010290354860637771), ('for', -0.0021183998133165794), ('the', 0.008658671732384798), ('first', -0.00977951084791332), ('time', -0.008065655744543912), ('a', -2.9938705184999784e-05), ('role', -0.020443714175537316), ('for', 0.0055820349155981126), ('set', 0.01634627571390424), ('in', -0.04107224889005626), ('gal', 0.06338137189052077), ('##pha', 0.021397057380832495), ('(', 0.04391139083632244), ('12', -0.014445277410177789), (')', -0.009230153121311317), ('-', 0.021487630649000423), ('mediated', 0.01718830121436117), ('signaling', -0.010776939311258168), ('pathways', -0.018481201338619305), ('and', -0.010288920746588404), ('a', -0.01488514329547448), ('role', -0.01805347712552537), ('for', -0.017119288278611543), ('gal', 0.04450686173142746), ('##pha', 0.041190450564634884), ('(', -0.04207207792433938), ('12', -0.008786571342411929), (')', -0.0038147066549831), ('in', 0.019286785351138404), ('the', 0.005037649860744986), ('regulation', -0.028710169843372917), ('of', -0.03827702491569187), ('the', 0.04158920937775773), ('le', 0.3550974121723911), ('##uke', 0.7858848363283448), ('##mia', 0.47568525087775193), ('-', 0.0664761803530546), ('associated', 0.0017437364867880323), ('set', 0.020785716680114648), ('-', -0.004225445224079498), ('protein', 0.024468111560921577), ('expression', 0.006012938008651528), ('.', -0.016853763112613388), ('[SEP]', 0.0)]}}"
829,{}
830,"{'x': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.006697637656387808), ('mice', 0.06007022654793752), (',', -0.0463424464939739), ('x', 0.13173897884974556), ('##eno', 0.3865423087258287), ('##gra', 0.6089696453221548), ('##fts', 0.6383807443354256), ('of', -0.13151162768067154), ('human', 0.02436094855985348), ('g', 0.02814982293865795), ('##lio', 0.037191039160798765), ('##blast', 0.017673192121084886), ('##oma', 0.04879467573130834), ('u', 0.03107240354452948), ('##8', 0.012797243040574509), ('##7', 0.023697712143010165), ('##m', 0.023120888698901547), ('##g', 0.058731652098715684), (',', 0.018700381676058943), ('which', 0.03689811448292985), ('has', 0.026225391415765773), ('decreased', 0.020587078498878333), ('expression', 0.03612194775233304), ('of', 0.03154240142617107), ('ing', 0.01593828025346402), ('##4', 0.001438707948747864), (',', 0.012191135623561895), ('grow', -0.004718796456708569), ('significantly', 0.0038379969543078105), ('faster', 0.016099873265082804), ('and', 0.021737650930064776), ('have', 0.03931989769728068), ('higher', 0.01606934543425036), ('vascular', 0.018355132727003103), ('volume', 0.04159177057063088), ('fraction', 0.0653701259867516), ('##s', 0.01734191927387233), ('than', 0.03637780769042807), ('control', 0.011077418851774181), ('t', -0.028047714725106105), ('##umour', 0.06014643451176652), ('##s', 0.0010061229222275818), ('.', -0.005494643440575463), ('[SEP]', 0.0)]}, '##eno': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.07801420104813252), ('mice', -0.10445898941135263), (',', 0.03247847955497552), ('x', -0.03607838477922408), ('##eno', 0.7799532857527742), ('##gra', 0.15324370743996643), ('##fts', 0.4164239432583264), ('of', 0.2916559993238747), ('human', 0.07257744052890265), ('g', 0.03750080777991925), ('##lio', -0.06463032283455605), ('##blast', -0.006103555004037416), ('##oma', 0.01640407764784006), ('u', 0.03198040726558476), ('##8', 0.032469553242947535), ('##7', 0.11803781647174832), ('##m', 0.17511600960590573), ('##g', -0.04496171526340823), (',', -0.010172241381358313), ('which', 0.011481719576162277), ('has', 0.017747848133703403), ('decreased', -0.007980927293493877), ('expression', -0.047721476060268185), ('of', -0.004869202285847406), ('ing', -0.008401975687972196), ('##4', 0.01321465980834199), (',', 0.02776259841952046), ('grow', 0.0212954941627738), ('significantly', 0.03599083982309352), ('faster', 0.020762896233167995), ('and', 0.02238916185647461), ('have', -0.01732718907391608), ('higher', 0.02615589240734804), ('vascular', 0.04567085717337108), ('volume', 0.007896107580039667), ('fraction', 0.0017309129180649908), ('##s', 0.010904153207956653), ('than', -0.013411295218830586), ('control', -0.0033121482713306867), ('t', 0.014681648825015365), ('##umour', 0.13450995011314057), ('##s', 0.03961199753828541), ('.', 0.02394361863570099), ('[SEP]', 0.0)]}, 'g': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.009791862969688076), ('mice', -2.9621362342199017e-05), (',', -0.021283090264053072), ('x', 0.00405462755647383), ('##eno', 0.016110592413336674), ('##gra', 0.05006105254245518), ('##fts', 0.09818300556405392), ('of', 0.07180749470093531), ('human', 0.24698763383376918), ('g', 0.0032404233596778497), ('##lio', -0.0068387342946983265), ('##blast', -0.051284912052358064), ('##oma', 0.9372649809509604), ('u', -0.07462677411728001), ('##8', -0.05768392412266202), ('##7', -0.0012165037321630685), ('##m', -0.003010549919369744), ('##g', 0.01947662001714187), (',', 0.010816903067013486), ('which', 0.027134035624048754), ('has', 0.009306353813884598), ('decreased', 0.0032807740192730733), ('expression', 0.005921702744566676), ('of', 0.013017342281615978), ('ing', 0.00516762043020339), ('##4', 0.0030550535102390314), (',', 0.011959028362722168), ('grow', 0.0014709231052751131), ('significantly', 0.030501502336492018), ('faster', 0.02401675152444663), ('and', 0.01196716234919168), ('have', 0.014098431579279057), ('higher', 0.014597895611559908), ('vascular', 0.02711457170074419), ('volume', 0.046874422060286317), ('fraction', 0.06416397345855877), ('##s', 0.02237798711136839), ('than', 0.02045304383193951), ('control', -0.0011068980987792654), ('t', -0.008836913306138523), ('##umour', 0.12790933553284448), ('##s', 0.0512014060626418), ('.', -0.001261003793842248), ('[SEP]', 0.0)]}, '##lio': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.0535471616914744), ('mice', 0.021423990873458545), (',', -0.02002788136438598), ('x', 0.012672559376105296), ('##eno', -0.07248373846196271), ('##gra', 0.14502230729083992), ('##fts', 0.07597328075432098), ('of', -0.09146113741116611), ('human', 0.8145163285755963), ('g', 0.2153345166094886), ('##lio', 0.17650194282272325), ('##blast', 0.09940247758289032), ('##oma', -0.37585488206235607), ('u', -0.09904782028605574), ('##8', 0.059151952858043734), ('##7', 0.01006245233282283), ('##m', 0.11068209256873983), ('##g', 0.11188826152300643), (',', 0.0670174357588794), ('which', 0.022390699424143946), ('has', -0.013394605302099969), ('decreased', 0.00375386406864038), ('expression', 0.010594409239142573), ('of', 0.014776264462370957), ('ing', 0.027395080834994055), ('##4', -0.0047314480748968015), (',', 0.02214105342522335), ('grow', -0.006713135997201087), ('significantly', 0.008563098524012916), ('faster', 0.0075364917596833555), ('and', -0.0054484420959842435), ('have', -0.007312986453495376), ('higher', -0.021020181292741677), ('vascular', 0.03600164617187641), ('volume', -0.03760586938196475), ('fraction', -0.016233438818835058), ('##s', -0.035056209745272335), ('than', -0.0258702068520024), ('control', -0.002431547887492194), ('t', 0.023441464064005095), ('##umour', 0.11088454992051926), ('##s', 0.008979881677652419), ('.', -0.010923924899290165), ('[SEP]', 0.0)]}, 't': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.006382123702311196), ('mice', 0.012301456089316052), (',', -0.016676719309103954), ('x', 0.026636293921845088), ('##eno', 0.04213812988940483), ('##gra', 0.08548337823745396), ('##fts', 0.1213218167677829), ('of', 0.030341025903383036), ('human', 0.0771139744813196), ('g', 0.010772520709637317), ('##lio', 0.03574470071227597), ('##blast', 0.03482053707795373), ('##oma', 0.25336522385528687), ('u', 0.038380479404692115), ('##8', 0.0244425426147054), ('##7', 0.034650059655648845), ('##m', 0.09373408748077616), ('##g', 0.1093513277359509), (',', 0.04092437207270668), ('which', 0.032108826767375136), ('has', 0.023382138798334815), ('decreased', 0.002881971207172932), ('expression', 0.015105636912067013), ('of', 0.04139373469559056), ('ing', -0.008180741268873233), ('##4', 0.040300622266127614), (',', 0.02933097137656285), ('grow', 0.03978734299090654), ('significantly', 0.06235562998259095), ('faster', 0.022695628341756934), ('and', 0.021090016480952534), ('have', 0.0316978268794726), ('higher', 0.02728378524466362), ('vascular', 0.04157172540995802), ('volume', 0.04998029935145121), ('fraction', 0.07654945594943993), ('##s', 0.03976771723826788), ('than', 0.08252861341577215), ('control', 0.1336135641020905), ('t', 0.0946438764550872), ('##umour', 0.7922660608278255), ('##s', 0.4340447942846793), ('.', -0.0057519303729341355), ('[SEP]', 0.0)]}, '##umour': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.0033641587115577336), ('mice', -0.013196219774834893), (',', 0.008801375126432963), ('x', -0.012479580133335305), ('##eno', -0.018745754163211694), ('##gra', -0.02234194465732563), ('##fts', -0.003908335345281077), ('of', -0.004605544195574146), ('human', -0.015742063706266688), ('g', -0.012709968967863089), ('##lio', 0.0019874916622334956), ('##blast', 0.009074322713784878), ('##oma', 0.0022603638838399227), ('u', -0.012294081545742682), ('##8', -0.010894911302483412), ('##7', -0.01795418054597904), ('##m', -0.013670174026436839), ('##g', -0.014271933516242024), (',', -0.0069020988717031755), ('which', 0.0007206038577050317), ('has', -0.028103985732407008), ('decreased', -0.013213750266027568), ('expression', -0.01978317738013598), ('of', -0.0043817497364446595), ('ing', -0.02076383787604569), ('##4', -0.014189177080944958), (',', -0.0020582912957814352), ('grow', -0.012976890140633263), ('significantly', -0.018313559718360916), ('faster', -0.03262846104415802), ('and', -0.00999054586542246), ('have', -0.03155170174478906), ('higher', -0.029947437450846878), ('vascular', -0.051576187871686115), ('volume', -0.01657936077645044), ('fraction', -0.0063221214520150296), ('##s', 0.07062158725243699), ('than', -0.06922920025231137), ('control', 0.08036242637747641), ('t', 0.15820315780072522), ('##umour', 0.9722856584083176), ('##s', -0.04044479586706983), ('.', -0.01933239625408365), ('[SEP]', 0.0)]}}"
831,{}
