,0
10,"{'he': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.024232581732844573), (':', 0.010255263734029692), ('approximate', 0.0013885985100573256), ('1', 0.015794220920947007), (',', 0.009667080319073687), ('000', 0.011183670733178887), ('protein', 0.027703727306283864), ('spots', 0.02448526931939979), ('were', 0.03378984346337349), ('detected', 0.03175115896097551), ('on', 0.024427324432420985), ('silver', 0.019650206932555078), ('-', 0.008994438659368659), ('stained', 0.05731758677619071), ('gel', 0.03033343293298326), ('by', 0.029083903224754747), ('image', 0.04603979143240922), ('##master', -0.005415806737283106), ('(', -0.027176201061092056), ('97', 0.02575630331925383), ('##7', 0.029486174549311014), ('+', 0.047778793469415076), ('/', 0.02544719909385764), ('-', 0.05078492372984332), ('113', 0.008830675910248168), ('spots', 0.010125440639861613), ('in', 0.13180945758168472), ('he', 0.18620524184330023), ('##p', 0.5475329884872369), ('##3', 0.6302906810407302), ('##b', 0.37837870683480535), (',', 0.009236311816284034), ('109', -0.04603386381125922), ('##2', 0.040840143343311236), ('+', 0.13460130059075362), ('/', 0.07337939876978015), ('-', 0.01985485423809558), ('40', 0.022579365349585538), ('in', 0.0365155408889044), ('m', 0.03483026174270627), ('##h', 0.054722429312840874), ('##cc', 0.09068648527549746), ('##9', 0.02361687502610769), ('##7', 0.027771322856806842), ('##l', 0.04567149367452863), (',', 0.04428912567760938), ('and', 0.07241401278831368), ('88', 0.00665725482751273), ('##9', 0.03282460008961512), ('+', 0.044482990525644306), ('/', 0.02272534226287418), ('-', 0.01591918456741565), ('14', 0.013320357723096275), ('in', 0.06987088931030784), ('m', 0.01437286803249947), ('##h', 0.0933375524218588), ('##cc', 0.10926700936655069), ('##9', 0.037842977876627465), ('##7', 0.0059839569630627636), ('##h', 0.03333233707986497), (')', 0.042299362561748675), ('.', -0.0008338372240634839), ('[SEP]', 0.0)]}, 'm': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.025764069307768155), (':', 0.024316650121353776), ('approximate', -0.008964552476850416), ('1', 0.0140423533693173), (',', 0.026972338805659482), ('000', 0.027121755198688282), ('protein', 0.02124842408780341), ('spots', 0.03459568707998416), ('were', 0.061295413629020336), ('detected', 0.048407273027837164), ('on', 0.03354796562319823), ('silver', 0.021276446212969917), ('-', 0.02773974023721017), ('stained', 0.06908996289577515), ('gel', 0.03583080009437602), ('by', 0.023859405948794384), ('image', 0.047314615807423126), ('##master', -0.0018426642770327426), ('(', -9.72085851203174e-05), ('97', 0.026264567519504088), ('##7', 0.041250999326017966), ('+', 0.05019518351764086), ('/', 0.027529516713356315), ('-', 0.04036381489689193), ('113', 0.017498762331500484), ('spots', -0.010284297241540187), ('in', 0.10264894374937673), ('he', 0.08283340065945449), ('##p', 0.12431731363869504), ('##3', 0.1613489892308349), ('##b', 0.07777454921479017), (',', 0.05175898757832357), ('109', 0.0023965047771540684), ('##2', 0.05052684587703547), ('+', 0.15038815455899046), ('/', 0.06522715988494328), ('-', 0.044179953644794046), ('40', 0.0302572231867789), ('in', 0.1768351807418571), ('m', 0.07782176266744963), ('##h', 0.19662017128120074), ('##cc', 0.3171708404215003), ('##9', 0.07512841851813788), ('##7', 0.07615346650534899), ('##l', 0.034026688263738496), (',', 0.0460862197891987), ('and', 0.15167879908526835), ('88', 0.012435011539174083), ('##9', 0.07395028496166992), ('+', 0.09992269894665982), ('/', 0.041046275854003465), ('-', 0.034000190698220426), ('14', 0.08161208950278231), ('in', 0.38812608194060594), ('m', -0.07030515059394196), ('##h', 0.4895792634547998), ('##cc', 0.3930450980548578), ('##9', 0.09137782738430143), ('##7', 0.024709039478332633), ('##h', 0.07194640932411472), (')', 0.2590083218766373), ('.', 0.003712323721255358), ('[SEP]', 0.0)]}}"
11,{}
12,{}
13,"{'le': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('se', -0.02208783260757389), ('##len', -0.005479207455427541), ('##oper', -0.05413655171608084), ('##ox', 0.010596272642352097), ('##idas', -0.020689601899942754), ('##e', -0.009052761336745013), ('-', 0.02370554360834449), ('dependent', -0.022280618967407764), ('g', -0.012422351478275508), ('##lut', -0.021706603635075233), ('##ath', 0.006649856331747827), ('##ione', 0.018695571754824083), ('cycle', -0.0293396617375951), ('activity', 0.015106458085006502), ('in', 0.08422850860930418), ('per', 0.1221613074937443), ('##oxide', 0.34377687281535624), ('-', 0.14332251705290652), ('challenged', 0.8990552021380752), ('le', 0.10238078840930943), ('##uke', -0.09111741718194846), ('##mia', -0.0500304309908496), ('cells', -0.03645929531505429), ('.', -0.03322516171503321), ('[SEP]', 0.0)]}}"
14,"{'e': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.02871215658994266), ('result', 0.023841363542932006), ('##ant', 0.03308968138115324), ('tumors', 0.16194188039372398), ('display', 0.10278413308836769), ('l', 0.06307287432182258), ('##ume', -0.03733576237169379), ('##n', 0.021918859263795117), ('-', -0.008395203855685996), ('like', 0.034584165144516545), ('morphology', -0.022518233333336097), (',', 0.003420728875603132), ('contain', -0.0031480833355893886), ('car', 0.0010074187613642411), ('##cin', -0.04742953885489355), ('##oma', 0.03810265779074414), ('-', -0.00725945726169348), ('like', 0.02383772575204028), ('focal', 0.01715011389613561), ('areas', -0.08879615464914435), ('with', 0.006711087877260635), ('inter', 0.009422603612849552), ('##cellular', -0.0025265910377914873), ('junction', 0.0032835539322840497), ('##s', 0.03621456239716321), ('resembling', -0.029132111406348946), ('des', 0.06734952538346022), ('##mos', -0.029697821857037194), ('##ome', 0.02284895276203114), ('##s', 0.050591637533922505), (',', 0.017282109161920384), ('and', 0.08657011847479523), ('co', 0.05469561509132067), ('##ex', 0.1485887329435597), ('##press', 0.13539604962382404), ('e', 0.015252601860415535), ('##pit', 0.13816025321630865), ('##hel', 0.38720192441604084), ('##ial', 0.46999444889508735), ('(', 0.14468623304620148), ('c', -0.017830171515865516), ('##yt', 0.0032517189630990964), ('##oker', 0.028196365694168692), ('##ati', 0.07089045687565021), ('##n', 0.18960134075894147), (')', 0.009588552205428615), ('and', -0.040831168548399334), ('me', 0.11384378404762228), ('##sen', 0.13079626461831872), ('##chy', 0.35340715750452895), ('##mal', 0.3739095286443937), ('(', -0.1069182516612039), ('v', 0.08826453190804946), ('##iment', 0.052202029141165826), ('##in', 0.2263457468898714), (')', 0.10962927985217284), ('c', 0.11692379026771912), ('##yt', 0.0001097022407607189), ('##os', 0.03080188314722412), ('##kel', 0.012675318212337193), ('##etal', 0.028178887355311582), ('markers', 0.16668235829058956), ('.', 0.01748484951944809), ('[SEP]', 0.0)]}, 'me': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.004646652411969052), ('result', 0.01795153093335102), ('##ant', 0.022762790128830892), ('tumors', 0.13344134622756956), ('display', 0.09517476173962904), ('l', 0.04525153808864517), ('##ume', -0.020784225128813835), ('##n', 0.02770907223376328), ('-', -0.0027096025566198524), ('like', 0.038640260942719266), ('morphology', -0.004056354094005925), (',', 1.954645042936719e-05), ('contain', -0.03315190040519403), ('car', -0.021218212428290667), ('##cin', 0.007014917851454096), ('##oma', 0.07771010378322464), ('-', -0.004072013169238033), ('like', 0.027366391139357644), ('focal', 0.02362694992531029), ('areas', -0.05585043121825916), ('with', 0.017533632762770507), ('inter', 0.0219667084310851), ('##cellular', 0.007989571452518144), ('junction', 0.016868006543948745), ('##s', 0.04932326787636637), ('resembling', -0.08445241858876938), ('des', 0.07781501032637678), ('##mos', -0.01297692288280249), ('##ome', 0.03283789144874209), ('##s', 0.058615609261504935), (',', 0.03422656358040899), ('and', 0.047257173755606216), ('co', 0.03076595067037213), ('##ex', 0.0805044030623701), ('##press', 0.05343662291931768), ('e', -0.007741362908516806), ('##pit', 0.025814837384565883), ('##hel', 0.09637196194287288), ('##ial', 0.1375384157447893), ('(', 0.0061313719423118865), ('c', 0.02053366412140104), ('##yt', 0.010650911447307152), ('##oker', -0.008985258623504737), ('##ati', 0.002179190362070454), ('##n', 0.062484284712675434), (')', -0.018958409518957053), ('and', 0.004801902346606451), ('me', 0.1984811066671975), ('##sen', 0.284851275107025), ('##chy', 0.492613441722858), ('##mal', 0.5666102083288174), ('(', -0.0017769960557785672), ('v', 0.15467212998050878), ('##iment', 0.033443069992654145), ('##in', 0.27916691667840915), (')', 0.14435710643724547), ('c', 0.1418175078159622), ('##yt', 0.07075428528874607), ('##os', 0.03333812861726568), ('##kel', 0.010369900060827926), ('##etal', 0.03983587804547714), ('markers', 0.21960924605152507), ('.', 0.04694032619357227), ('[SEP]', 0.0)]}}"
15,{}
16,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('patients', -0.0004621733958490646), ('and', 0.01257966090192498), ('methods', -0.005411762289725501), (':', 0.0068351811408488665), ('c', -0.010960926789356545), ('-', 0.005965815983115573), ('er', 0.0021609060972896895), ('##bb', -0.0004247206808691312), ('##2', -0.011673005997172452), (',', 0.0032785347771074813), ('evaluated', 0.011224128692224623), ('by', 0.0061481678578728105), ('im', 0.007919805200471693), ('##mu', 0.011106886448577349), ('##no', 0.014268432567955694), ('##his', 0.0017035945201830836), ('##to', 0.007390021154603008), ('##chemistry', 0.006586426409685006), ('in', 0.01097503276494326), ('145', 0.0029513372835204715), ('of', 0.009700072184495381), ('173', 0.003563191685824506), ('patients', -0.009463650250172193), ('randomly', 0.00908305906613882), ('assigned', 0.01075256259690772), ('to', 0.005728642160686959), ('2', 0.005373451611210889), ('-', 0.014651548187961605), ('year', 0.008617801988749603), ('ad', 0.002521396196659284), ('##ju', 0.01951368840868723), ('##vant', 0.00523654358770491), ('ta', 0.004150800629536632), ('##mo', 0.009704103169671439), ('##xi', 0.021508545890950477), ('##fen', 0.02096763631209963), ('or', 0.007580890201537105), ('no', 0.015509003724511763), ('further', 0.010544029921150506), ('therapy', 0.01834970739644543), (',', 0.015505953324289704), ('was', 0.04161020187035533), ('considered', 0.019473117326758282), ('over', 0.01669027765010005), ('##ex', 0.021136700165494172), ('##pressed', 0.010271380460115827), ('if', 0.03891692902797278), ('greater', 0.044612227633796436), ('than', 0.04323031007158083), ('10', 0.01026203393126448), ('%', 0.018439442100246808), ('of', 0.0026473528731857546), ('the', -0.07129308912391949), ('cells', 0.9897542736319318), ('showed', -0.017286129830997077), ('specific', 0.014288573225018556), ('membrane', 0.00906322855713241), ('stain', -0.004404122561207416), ('##ing', 0.025356237649713217), ('.', 0.028349732401335283), ('[SEP]', 0.0)]}}"
17,{}
18,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.048444805527922304), ('##pop', 0.08961835538392496), ('##tosis', 0.09981780156989523), ('(', 0.042364416070262846), ('programmed', 0.030090803829555066), ('cell', 0.21230529446325144), ('death', 0.1528813539006422), (')', 0.0632266900725684), ('regulate', 0.11960397047408607), ('##s', 0.12692596530381053), ('cell', 0.9284869320119912), ('population', 0.06498681549746449), ('size', -0.05766352707136684), ('.', 0.06680070968811956), ('[SEP]', 0.0)]}}"
19,"{'em': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('l', 0.01375970035101421), ('##mp', 0.027599241273527385), ('##1', 0.012660441429361935), ('of', 0.02470913936295693), ('e', 0.004634201162715343), ('##ps', 0.05282507593226506), ('##tein', 0.043423965055945625), ('-', 0.029412684908000284), ('bar', 0.02538799677822539), ('##r', 0.030666997979123777), ('virus', 0.0035767045541980793), ('induce', -0.010038362562204918), ('##s', 0.01911813524817713), ('proliferation', -0.0344685038307612), ('of', -0.007788050717366073), ('primary', 0.03767039598752818), ('mouse', 0.9564740343067039), ('em', 0.02177939424516883), ('##b', -6.193955358389086e-05), ('##ryo', 0.21448728464645228), ('##nic', 0.08197988088889321), ('fi', 0.014249703403173846), ('##bro', 0.07147714924566623), ('##blast', 0.07053100187929166), ('##s', 0.045715062939884935), ('and', 0.005222270662856308), ('cooperative', -0.037082942191164946), ('##ly', -0.007377529234489732), ('transforms', -0.000991255887445214), ('the', 0.0008027991018309976), ('cells', -0.015441128052470877), ('with', 0.005133445686095359), ('a', 0.02880579260922525), ('p', 0.033223285920605805), ('##16', 0.012453030099918093), ('-', 0.009426398287206752), ('ins', 0.020368392457378447), ('##ens', 0.014978426112704297), ('##itive', 0.025547887602317895), ('c', 0.02372736989533485), ('##d', 0.007287643045498728), ('##k', 0.023960558786055228), ('##4', -0.012314718397281304), ('on', -0.006891654600899751), ('##co', -0.01255168651785264), ('##gene', 0.01957055868365307), ('.', -0.021024379220281126), ('[SEP]', 0.0)]}, 'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('l', 0.007069891261769438), ('##mp', 0.010257724101297208), ('##1', 0.006972235430175075), ('of', 0.009484784704116636), ('e', 0.008875888181973986), ('##ps', 0.011352727179556044), ('##tein', 0.022750343473414304), ('-', 0.0287418108652467), ('bar', 0.005990477813967597), ('##r', 0.024266661857679558), ('virus', 0.017432141777520498), ('induce', 0.039831319974887806), ('##s', 0.02072155623237366), ('proliferation', 0.029582101510395017), ('of', 0.0582185715843911), ('primary', 0.013498957467947126), ('mouse', 0.011373352332855653), ('em', 0.010986563952033365), ('##b', 0.014722268685622172), ('##ryo', 0.009148729534110467), ('##nic', 0.0104037044528686), ('fi', 0.0005932584676352339), ('##bro', 0.012849342528317816), ('##blast', 0.048629431646314315), ('##s', 0.025325622016385146), ('and', 0.03205418302657537), ('cooperative', 0.027196043929945245), ('##ly', 0.10724436994709478), ('transforms', 0.06480395777418967), ('the', 0.15641248657612214), ('cells', 0.9675704679815065), ('with', 0.056688598181964665), ('a', 0.05657407640421857), ('p', 0.012948518740090698), ('##16', -0.0007666647217925689), ('-', 0.029998030241086944), ('ins', 0.010891780907376221), ('##ens', 0.0038006118065995933), ('##itive', 0.0016932219989035315), ('c', 0.007326725643591584), ('##d', 0.012523730259714991), ('##k', 0.010738550640109295), ('##4', 0.012344385002592183), ('on', 0.003482278618397511), ('##co', 0.0037971216357049384), ('##gene', 0.02024347154701437), ('.', 0.016578799328950018), ('[SEP]', 0.0)]}}"
20,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('activation', 0.008631900697329638), ('of', 0.02496646262261132), ('ca', 0.022788048570116928), ('##2', -0.0017817348321434983), ('+', 0.03689249730952963), ('entry', 0.0068457109110916705), ('is', 0.04957634289979134), ('known', 0.025499075346713612), ('to', 0.08522382924967609), ('produce', -0.000880228162447047), ('end', 0.10642148542921781), ('##oth', 0.3314047458900354), ('##eli', 0.0833046226091007), ('##al', 0.09385408226482897), ('cell', 0.7303208577468582), ('shape', -0.22832490534752065), ('change', -0.06995517420546933), (',', -0.10672921247549878), ('leading', 0.004848052100450021), ('to', 0.02393809856056384), ('increased', 0.02687056915856615), ('per', 0.012848102482802711), ('##me', 0.02737468342929617), ('##ability', 0.02657568791414817), (',', 0.02638303916460317), ('le', 0.018462179088550183), ('##uk', 0.0026289879160813303), ('##oc', 0.02628836595534564), ('##yte', 0.10260001673559214), ('migration', 0.05254493823595941), (',', 0.018388639027186002), ('and', 0.016003018401708844), ('initiation', 0.007528224891932191), ('of', 0.025424237970557848), ('an', 0.011750619765961498), ('##gio', 0.03287342746841764), ('##genesis', 0.023983651188607562), ('in', -0.02339528259587806), ('con', 0.04549107090904127), ('##du', 0.06791614399977068), ('##it', 0.037165698179820295), ('-', 0.03590430380535035), ('vessel', -0.026793099284506572), ('end', -0.025526445653176934), ('##oth', 0.00961474454714207), ('##eli', -0.032003655104343214), ('##al', -0.06450576632993212), ('cells', 0.4569721444113088), ('.', 0.04344744848885023), ('[SEP]', 0.0)]}, 'le': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('activation', 0.0032256486648348424), ('of', 0.014850439256147535), ('ca', -0.00833320421659578), ('##2', -0.0013207565689089809), ('+', 0.009970319797886911), ('entry', -0.0008840002574991376), ('is', 0.03790958323323614), ('known', 0.01337019200426046), ('to', 0.028612134601498012), ('produce', 0.02397180106979878), ('end', 0.011718830319133046), ('##oth', 0.036345421416944836), ('##eli', 0.017643078353327492), ('##al', 0.026781337639027833), ('cell', 0.14425558009845874), ('shape', -0.03610238222970794), ('change', 0.03302513398988077), (',', 0.002800115374525931), ('leading', 0.02573575860256402), ('to', 0.022870915357918055), ('increased', 0.007256493972424216), ('per', 0.028165130150971267), ('##me', 0.026496120962310278), ('##ability', 0.007824683936291162), (',', 0.10997196542789268), ('le', 0.1444942550336706), ('##uk', -0.059313322679621104), ('##oc', 0.23162837327384594), ('##yte', 0.7941237931905373), ('migration', 0.38368108168497966), (',', -0.04163450008830758), ('and', 0.038648487544906296), ('initiation', 0.024475071318157397), ('of', 0.040443685780696605), ('an', 0.00831347694514849), ('##gio', 0.03662558817854376), ('##genesis', 0.030827439165723898), ('in', 0.0042774690427040815), ('con', 0.019013365227294823), ('##du', 0.028848649437869373), ('##it', 0.04764184332657885), ('-', 0.03195083263520404), ('vessel', -0.011690594235339755), ('end', -0.018183298964256696), ('##oth', 0.002983772110640528), ('##eli', -0.019303495400740608), ('##al', -0.04144066970236951), ('cells', 0.28949459564289265), ('.', 0.037561235313392914), ('[SEP]', 0.0)]}, 'con': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('activation', 0.01167392773667008), ('of', 0.020223047664747022), ('ca', 0.015029543211936407), ('##2', 0.011273526804743651), ('+', 0.03745933251698465), ('entry', 0.012004499810031995), ('is', 0.054501693383456264), ('known', 0.025924775913153484), ('to', 0.038577029198331426), ('produce', 0.00871795422663353), ('end', 0.03101973863267934), ('##oth', 0.030552122204354625), ('##eli', 0.019928939717840616), ('##al', 0.003293693396777336), ('cell', 0.15252869968387345), ('shape', -0.027259178965259943), ('change', 0.04074826360121711), (',', 0.037553101461393144), ('leading', 0.018092580860713272), ('to', 0.010067431851749133), ('increased', 0.03811577873697647), ('per', 0.019259230952409515), ('##me', 0.020164111534642582), ('##ability', 0.036634647174535365), (',', 0.022531266240080183), ('le', 0.017885752312483384), ('##uk', -0.0025089191142860924), ('##oc', 0.001920604928219346), ('##yte', 0.10608049520983515), ('migration', 0.041429306947929255), (',', 0.0173182679524147), ('and', 0.02959398368388201), ('initiation', 0.026370223195249235), ('of', 0.016530647227224922), ('an', 0.013633857542146957), ('##gio', 0.0061939751628442095), ('##genesis', 0.01845376718466024), ('in', 0.07124893402866038), ('con', 0.11543366435831202), ('##du', 0.23200643959673437), ('##it', 0.11260156552835036), ('-', 0.23424560549433343), ('vessel', -0.037117120485049046), ('end', -0.005412285037499197), ('##oth', 0.062411068744870235), ('##eli', 0.011283103783085639), ('##al', -0.0729391035619881), ('cells', 0.8836677183570535), ('.', 0.10512587769447108), ('[SEP]', 0.0)]}}"
21,{}
22,{}
23,{}
24,"{'cellular': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('however', -0.0020605668032898003), (',', -0.0026202147293487464), ('the', 0.0024026477847235517), ('mechanism', 0.026787596791606645), ('by', -0.016283887200434766), ('which', -0.00878120385240022), ('e', 0.0024703103732746055), ('##7', -0.04107755476169971), ('contributes', 0.07595593835423299), ('to', 0.011360852886473196), ('cellular', 0.9912000250154955), ('transformation', 0.07806906261483089), ('is', -0.008154251121972869), ('unknown', -0.05165716094506245), ('.', 0.004919578524414312), ('[SEP]', 0.0)]}}"
25,"{'ma': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('ma', 0.0717532336308615), ('##li', 0.23193515873772874), ('##gnant', 0.04383021541550178), ('cells', 0.9367598919419426), ('often', 0.16594201236416792), ('display', 0.0731434916279617), ('defects', 0.05168876542721263), ('in', 0.04362855840030729), ('auto', 0.00038215213735632897), ('##pha', 0.056122755435071434), ('##gy', 0.060886117304534845), (',', 0.009301040694210805), ('an', 0.05560372921974093), ('evolution', 0.008100266032982069), ('##arily', 0.027801136725492955), ('conserved', 0.020580258151440614), ('pathway', 0.06507637545286712), ('for', 0.016158504059567234), ('de', 0.01944162839778588), ('##grading', 0.03824899817853393), ('long', -0.04826058243439583), ('-', -0.005026960424425889), ('lived', -0.014382842169965358), ('proteins', 0.014156811547954569), ('and', 0.054192613682197716), ('c', -0.011015184676644082), ('##yt', 0.012010550397474784), ('##op', 0.0028320693937428387), ('##las', 0.015072873077402377), ('##mic', 0.014416925893678606), ('organ', 0.006119005765299122), ('##elles', -0.0017351470242221783), ('.', 0.008574587158235164), ('[SEP]', 0.0)]}}"
26,{}
27,{}
28,"{'fi': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.00424296876590371), ('v', 0.007908331430085737), ('##ivo', 0.0067792955224028175), ('animal', -0.0011450236789324881), ('models', 0.013114621896669976), ('of', -0.006299600227038164), ('tissue', 0.00121666890912816), ('injury', -0.00861623168941576), ('and', 0.02226985579292717), ('in', 0.0019909616111104976), ('v', 0.00834369660740092), ('##it', 0.014864178081407204), ('##ro', 0.00310257568237119), ('data', 0.016648598714369474), ('also', 0.0035063501471536787), ('imp', 0.013934901869924247), ('##lica', 0.007644501056651075), ('##te', 0.001439753277544582), ('s', 0.006188078228926642), ('##yn', 0.004300659767140294), ('##de', 0.017084163746977455), ('##cans', 0.002935289457527184), ('in', 0.0017794883498752937), ('processes', 0.018019681831219176), ('necessary', 0.02344072627282515), ('for', 0.014133059833520548), ('wound', 0.02563055317367559), ('healing', 0.021900513559859357), (',', -0.02266138406140537), ('including', -0.012872436926092835), ('fi', -0.02640872789391967), ('##bro', 0.21091768251591272), ('##blast', 0.9688151353518929), ('and', -0.03846845915591699), ('end', 0.0014058612405694936), ('##oth', -0.0027864469801460083), ('##eli', 0.003908408029412122), ('##al', -0.01584814719169945), ('proliferation', 0.061925095928705674), (',', -0.019465446738980933), ('cell', 0.012958957438172705), ('m', 0.013879045981762537), ('##ot', 0.026248306266360582), ('##ility', 0.025976615074235695), (',', 0.009743841749626884), ('an', 0.020900291504080126), ('##gio', 0.028111028300784192), ('##genesis', 0.027946681346389852), (',', 0.013489835953866497), ('and', 0.020214127174974093), ('extra', 0.01603022148156435), ('##cellular', 0.005101957104400228), ('matrix', -0.01968600628177414), ('organization', -0.006115791749022174), ('.', -0.010413160440685462), ('[SEP]', 0.0)]}, '##bro': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.012896804583400834), ('v', 0.0007048781690265313), ('##ivo', 0.0059590493845736465), ('animal', -0.007517688401015238), ('models', 0.02007252275127413), ('of', -2.8363307442394943e-06), ('tissue', 0.024213862690242116), ('injury', 0.041528988313100305), ('and', 0.019469705861539906), ('in', 0.03795530199788228), ('v', 0.01827227494821513), ('##it', 0.008366296516974217), ('##ro', 0.011568785917432293), ('data', -0.0010502790404458087), ('also', 0.012736496143721684), ('imp', 0.014311444268537048), ('##lica', 0.01930781749754687), ('##te', 0.01559155030101979), ('s', 0.012559046147711346), ('##yn', 0.023253178196238226), ('##de', 0.030376234802531345), ('##cans', 0.028316048326920237), ('in', 0.013916372021310323), ('processes', 0.019231994102514645), ('necessary', 0.02155584518586626), ('for', 0.043571107599908794), ('wound', 0.06027636909048995), ('healing', 0.09014225582253209), (',', 0.03333223171425025), ('including', 0.09318331211660562), ('fi', 0.2688319121626681), ('##bro', 0.5112049698501595), ('##blast', 0.781668365878021), ('and', 0.09686304434086371), ('end', -0.01957207548503436), ('##oth', 0.009199898689832108), ('##eli', 0.01757808479468257), ('##al', 0.04485834495598802), ('proliferation', -0.03074803198026894), (',', 0.03661045542067971), ('cell', -0.03332049604957458), ('m', -0.0019957724982379195), ('##ot', -0.006046361650707214), ('##ility', 0.010099191172633016), (',', -0.003926870992421065), ('an', 0.02108665803316221), ('##gio', 0.03569040765793769), ('##genesis', -0.0003038548070210625), (',', 0.021429247572364845), ('and', 0.01978992086827121), ('extra', 0.007732560698074991), ('##cellular', 0.009300276516790305), ('matrix', 0.01901651807813187), ('organization', 0.058083494020963945), ('.', 0.0005445442534472908), ('[SEP]', 0.0)]}, 'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.0020711817869481777), ('v', 0.01342153929830444), ('##ivo', 0.02205965960613422), ('animal', 0.010153007108935384), ('models', 0.028014310557302625), ('of', -0.0029370644419993023), ('tissue', 0.01016964137659077), ('injury', 0.00023855968109291363), ('and', 0.016503193449444738), ('in', 0.00806292627092085), ('v', 0.030991165256432623), ('##it', 0.026387551114143988), ('##ro', -0.002988748039930701), ('data', 0.027870100482894854), ('also', 0.010248869142622031), ('imp', 0.029256749438195676), ('##lica', 0.009540797210244593), ('##te', -0.004537327230291898), ('s', 0.007063169260463194), ('##yn', 0.018716707480629275), ('##de', 0.0290037326253722), ('##cans', 0.01152462196572618), ('in', -0.0048967420138577005), ('processes', 0.01326625897218404), ('necessary', 0.03933061250586147), ('for', -0.00993378639477165), ('wound', 0.04417548219996831), ('healing', 0.05622322077594544), (',', 0.0020838260281772904), ('including', -0.036803674818813664), ('fi', -0.0019737193888264702), ('##bro', 0.05680832341067944), ('##blast', 0.6500912340294335), ('and', 0.05531036908266766), ('end', 0.005548665945911259), ('##oth', 0.28211716036953516), ('##eli', 0.2714131640352904), ('##al', 0.23956435711511037), ('proliferation', 0.542804474312109), (',', 0.14248307203182892), ('cell', -0.06070765753012558), ('m', 0.0422703703756573), ('##ot', 0.03865089838492572), ('##ility', 0.0831459383558809), (',', 0.030181916776325916), ('an', 0.04258284666476741), ('##gio', 0.053103989508200014), ('##genesis', 0.02930606192028891), (',', 0.056904865333542026), ('and', 0.027787487326509062), ('extra', 0.04081813470379594), ('##cellular', 0.01816982093328324), ('matrix', 0.048977597601150606), ('organization', 0.03818276437115248), ('.', -0.010746889484072868), ('[SEP]', 0.0)]}, 'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.010910129190101661), ('v', 0.020276584436148708), ('##ivo', 0.019475069613189958), ('animal', 0.014393462791637793), ('models', 0.03029392921465555), ('of', 0.011324052686147687), ('tissue', 0.0051863544689219835), ('injury', 0.019770895818691), ('and', 0.02398397603951521), ('in', 0.012481170023153024), ('v', 0.01958713299876134), ('##it', 0.034581626431905384), ('##ro', 0.022102757590584794), ('data', 0.03908092113159792), ('also', 0.02607461340567353), ('imp', 0.03489578015265314), ('##lica', 0.02843509218951069), ('##te', 0.009305383496003038), ('s', 0.03763292635687572), ('##yn', 0.012651408228636892), ('##de', 0.008888907199326352), ('##cans', 0.017398477994949247), ('in', 0.012203672589463001), ('processes', 0.021218196157741873), ('necessary', 0.03876318338922409), ('for', 0.035266664388768125), ('wound', 0.023177411298254416), ('healing', 0.02560532546507957), (',', 0.02292207307193454), ('including', 0.012929322000310132), ('fi', 0.020786986677525546), ('##bro', 0.034572713640575396), ('##blast', 0.2195500634063402), ('and', 0.011622114390409152), ('end', 0.024784690952498575), ('##oth', 0.028725388226733112), ('##eli', 0.001972092646921278), ('##al', 0.01060380335903222), ('proliferation', 0.09136659804641836), (',', -0.023801511591090136), ('cell', 0.6977468099719616), ('m', 0.18651530727543408), ('##ot', 0.18721175636583515), ('##ility', 0.5263546107063115), (',', 0.19729480450146622), ('an', 0.03449240001904287), ('##gio', 0.11495914227660152), ('##genesis', 0.16154051033819697), (',', 0.07080469688000612), ('and', 0.032777953554137026), ('extra', 0.030800107826650585), ('##cellular', 0.011904013117299961), ('matrix', 0.019139050408045623), ('organization', 0.04060008894573812), ('.', 0.017949221374592064), ('[SEP]', 0.0)]}}"
29,{}
30,{}
31,{}
32,{}
