,0
777,{}
778,{}
779,"{'b': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.04435131070196705), ('have', 0.06066367928459088), ('investigated', 0.02961019470848283), ('the', 0.06511896876731893), ('expression', 0.12058254926622211), ('of', 0.032621261473409185), ('o', 0.027826460864788013), ('##ste', 0.05936324114470844), ('##one', 0.03889126342010692), ('##ct', 0.029753027072011735), ('##in', 0.0329663009206502), ('gene', 0.08690119006769018), ('in', 0.11304271893481069), ('fresh', 0.1563008548832122), ('b', -0.0007494792924729232), ('##al', -0.07601866366535939), ('##b', -0.26602637429331666), ('/', 0.5841584901042117), ('c', 0.31273541228872354), ('fi', -0.0689782101317737), ('##bro', 0.05351706303923386), ('##blast', 0.31927515940212997), ('##s', 0.5163044214894412), ('transformed', -0.07288038629652567), ('by', 0.11844815344015837), ('v', 0.04193956020870231), ('-', -0.01363936301458438), ('k', -0.037718562066728266), ('##i', -0.021329140732305154), ('-', -0.07378641662685824), ('r', 0.01927827478898454), ('##as', 0.01918626414851214), ('.', -0.004097707807805159), ('[SEP]', 0.0)]}}"
780,"{'breast': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('effects', 0.03936772787803709), ('of', 0.033020032145481125), ('do', 0.022078050733132727), ('##xy', 0.03557523893338925), ('##cy', 0.03950922238373869), ('##cline', 0.04062166196927292), ('on', 0.03548555869171382), ('in', 0.0240838710573898), ('v', 0.03052357534685779), ('##it', 0.013885635262892769), ('##ro', 0.012340182724479362), ('growth', 0.029203302646880702), (',', -0.008174673665398162), ('migration', -0.01742488277963683), (',', 0.01882406701148401), ('and', 0.004270446356700957), ('gel', -0.02054113391812642), ('##ati', -0.004975903713092269), ('##nas', -0.004880968489075539), ('##e', 0.01882281796333667), ('activity', -0.03076971162728549), ('of', 0.004552239812921257), ('breast', 0.3409647033495345), ('car', 0.015806457779199607), ('##cin', 0.04369323236462098), ('##oma', 0.08129131210464523), ('cells', 0.9259278377862257), ('.', 0.059371636375124916), ('[SEP]', 0.0)]}}"
781,{}
782,"{'cap': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('he', 0.001624467327722932), ('##par', 0.028020874378190522), ('##in', 0.05326948750991855), ('preparations', -0.011972005174812644), ('from', 0.02527708373194642), ('a', 0.03893133608605866), ('variety', 0.0016191903107618715), ('of', 0.032069493634882804), ('sources', 0.023408806607618245), ('stimulate', 0.057004299623130916), ('##d', 0.009544922744887689), ('cap', -0.010213808771027412), ('##illa', 0.07908401220807763), ('##ry', 0.228635185688594), ('end', 0.07182908604404309), ('##oth', 0.0837670070335159), ('##eli', 0.0125515397033294), ('##al', 0.09752812078670144), ('cell', 0.9410835132788822), ('migration', -0.03608135886515255), ('to', 0.03639778200101371), ('the', 0.04802951308802961), ('same', 0.033018070620538714), ('degree', 0.020189748617951364), ('but', 0.020440772320871468), ('did', 0.016776238611796036), ('not', 0.023825026202075543), ('stimulate', 0.03327170059778536), ('migration', 0.0038797089817892787), ('of', 0.0300456153413093), ('several', 0.031841525483417225), ('other', 0.005145496770065259), ('cell', 0.09960376567612131), ('types', 0.04794061502444518), ('.', 0.007614711986672699), ('[SEP]', 0.0)]}, 'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('he', 0.006462699743382978), ('##par', 0.012789800350144646), ('##in', 0.017484341358522747), ('preparations', -0.0028797162653922495), ('from', -0.004012535974417797), ('a', 0.04980964365855039), ('variety', 0.011820174004716641), ('of', 0.027762212249643026), ('sources', 0.032879737493304195), ('stimulate', 0.03093916935407373), ('##d', 0.006258148893159756), ('cap', 0.0013921890171738115), ('##illa', 0.01766321806707274), ('##ry', 0.03635169591658247), ('end', 0.014878396354346563), ('##oth', 0.013570219983293079), ('##eli', -0.006207329566253926), ('##al', 0.017962815637262222), ('cell', 0.2519918272399204), ('migration', 0.0054969134203782044), ('to', 0.026501557327438623), ('the', 0.019546033170159852), ('same', 0.019610289000014137), ('degree', 0.0023176876163784658), ('but', 0.02294932508784898), ('did', 0.025962513733507338), ('not', 0.0025690485749793866), ('stimulate', 0.03896643203345834), ('migration', 0.0052647952733010026), ('of', 0.050945290160177355), ('several', 0.0700022897144714), ('other', 0.10214936815046997), ('cell', 0.9085328008857942), ('types', 0.27069021467340787), ('.', 0.08485533263053512), ('[SEP]', 0.0)]}}"
783,{}
784,"{'plasma': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('multiple', 0.018011087609695206), ('my', 0.0179153422285073), ('##elo', 0.02883883232931859), ('##ma', 0.034308991697375876), (',', 0.02318457228506744), ('an', 0.01690663575096266), ('in', 0.022085968981736263), ('##cu', -0.0010107373761003657), ('##rable', 0.08307064931369859), ('plasma', 0.23346711350493737), ('cell', 0.9566572059069782), ('ma', 0.09777669685828418), ('##li', 0.057533549528494946), ('##gna', 0.03066436661255839), ('##ncy', 0.047767668357715364), (',', 0.02709970792341911), ('is', 0.02751964283361942), ('characterized', 0.01783363585571874), ('by', 0.013482338226609644), ('altered', 0.019715904791655303), ('cellular', 0.009067542442548347), ('metabolism', 0.01229622211448706), ('and', 0.014229612126655087), ('resistance', 0.009946293689077306), ('to', 0.008857538953356555), ('a', -0.0036545113477623333), ('##pop', 0.016810955663663665), ('##tosis', -0.006760354593809115), ('.', -0.0023240142358760024), ('[SEP]', 0.0)]}, 'cellular': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('multiple', 0.002626804588289972), ('my', -0.01174038168453113), ('##elo', -0.0159117120636591), ('##ma', -5.346183872995762e-05), (',', 0.0007422221494235273), ('an', 0.009746985821280458), ('in', -0.0021675584911230554), ('##cu', 0.005661151030266605), ('##rable', 0.023128035372665015), ('plasma', -0.00439661734728225), ('cell', -0.017594480010970904), ('ma', 0.016488599709579138), ('##li', 0.006833060884485527), ('##gna', -0.0013449948409685283), ('##ncy', -0.012744353087512043), (',', -0.0069911919456372255), ('is', 0.0015523625093999912), ('characterized', 0.002502410493555212), ('by', 0.03363152798887844), ('altered', -0.13789232437170448), ('cellular', 0.9563546398249274), ('metabolism', 0.22786789145423098), ('and', 0.08496277155490546), ('resistance', 0.04927594576590781), ('to', 0.01852172247168494), ('a', 0.011574321878633033), ('##pop', 0.023713613047426287), ('##tosis', 0.01918600002411879), ('.', 0.018111849142174268), ('[SEP]', 0.0)]}}"
785,{}
786,{}
787,{}
788,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('experiments', 0.006220010124542549), ('using', 0.003467076956046532), ('the', 0.0047229969887132755), ('t', 0.03187655512443074), ('##sa', 0.00878047480952624), ('58', 0.021418881166017385), ('all', 0.02609096855746209), ('##ele', 0.04538973233201984), ('of', 0.018867875618660934), ('the', 0.017701345927590515), ('s', 0.03596562044474878), ('##v', 0.01792626336189149), ('40', 0.00952602707220566), ('-', 0.03918468799479786), ('a', 0.013596085373488168), ('gene', 0.024739751499655138), ('have', 0.01985823046210247), ('demonstrated', 0.016468372846962752), ('that', 0.03142583171848685), ('the', 0.002296260214533188), ('s', 0.024604097634334812), ('##v', 0.018539203601687745), ('40', 0.0014036210375220235), ('large', 0.010145690094816405), ('t', 0.013614687366855142), ('-', 0.006926728511073906), ('anti', 0.015037643819529259), ('##gen', 0.02905352613619635), ('is', 0.018841317634800358), ('strictly', -0.0006049813274511554), ('required', 0.016566718837184972), ('both', 0.019805786111518193), ('for', 0.01863659239132444), ('immortal', 0.012844229462648765), ('##ization', 0.040349567180467345), ('and', -0.004225260462230711), ('induction', 0.08324110228905401), ('anchor', 0.008857997182316606), ('##age', 0.025337274343095812), ('independence', -0.04509455458060173), ('of', 0.05559484880932276), ('cells', 0.9698360174404848), ('.', 0.17428344988270528), ('[SEP]', 0.0)]}}"
789,{}
790,"{'my': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.0002483565499533453), ('tissues', -0.0014561483422227803), ('with', 0.0038396331691212377), ('a', 0.01040807534421605), ('normally', 0.008305932863057953), ('high', 0.009438621466340339), ('metabolic', 0.015502345582069763), ('turnover', 0.020240930523925726), ('such', 0.008295530654188059), ('as', 0.018683353201651043), ('skeletal', 0.0022106534405821458), ('and', 0.05993062280962611), ('cardiac', 0.028991284528372234), ('muscle', 0.009682000636727825), (',', 0.00804736764203644), ('even', 0.040649040154088247), ('mild', 0.047045046455967444), ('is', 0.034180578886880406), ('##che', 0.022349209163933004), ('##mia', 0.04160017423504912), ('causes', 0.01921888065895822), ('h', -0.009035222937899413), ('##y', 0.004582876594377693), ('##pox', 0.012112348783113916), ('##ia', 0.00972392526174248), (',', -0.004504414283383592), ('acid', 0.015227643558164576), ('##osis', 0.021998622149442346), (',', 0.0038999486830931054), ('and', 0.0010367676558447206), ('depressed', 0.001383803188382455), ('function', 0.02790004245134611), ('(', 0.02050164978776801), ('contract', 0.024118950592965722), ('##ility', 0.033496426867902135), (')', 0.009102389067523446), ('and', 0.02125361260409529), ('eventually', 0.06135226375790989), ('threatens', 0.022493912816600115), ('my', 0.1821914184936207), ('##oc', 0.5693982949085901), ('##yte', 0.7742157914900816), ('via', 0.13154640734033168), ('##bility', 0.04277583491791128), ('and', 0.007538350173900471), ('organ', 0.030978535709029902), ('function', 0.020424247122060164), ('.', -0.015115124468627493), ('[SEP]', 0.0)]}}"
791,{}
792,{}
793,"{'tumor': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.004274728732324698), ('data', 0.011081184918568732), ('demonstrate', 0.0071115723036170786), ('for', 0.011195184917376593), ('the', 0.01972842360859834), ('first', 0.01691332578945362), ('time', 0.0080868779601143), ('that', 0.015779271312143364), ('h', 0.019167264139122578), ('##cap', 0.018900830524308125), ('-', 0.030564813790402882), ('18', 0.03069724612011765), ('/', 0.040409637559510846), ('ll', 0.01301322871200826), ('-', 0.043896721065282626), ('37', 0.01583224175678071), ('is', 0.03023206882401632), ('significantly', 0.01640203042827134), ('over', 0.014446465598935105), ('##ex', 0.011405498646669808), ('##pressed', 0.011491169971642285), ('in', 0.006513828297301535), ('o', 0.004338725564003922), ('##var', 0.008047900785166474), ('##ian', 0.006159939290258812), ('tumors', -0.007365712921219258), ('and', 0.019550933633831327), ('suggest', -0.005492731857896318), ('ll', 0.009260190610585771), ('-', 0.013283261221393927), ('37', 0.017895455687857782), ('may', 0.004742754789020823), ('contribute', 0.0018824964750658955), ('to', 0.01437521063956823), ('o', 0.002492536454157058), ('##var', -0.001920139508204275), ('##ian', 0.004260425983572165), ('tumor', -0.004811335574610267), ('##ige', 0.006186809518992359), ('##nes', 0.010914738409248724), ('##is', 0.009990400236757391), ('through', 0.039915590493821165), ('direct', 0.0435825360401036), ('stimulation', 0.06672257792660564), ('of', 0.09409275754872437), ('tumor', 0.07763612800279986), ('cells', 0.97165488365099), (',', 0.06606378537741352), ('initiation', 0.008478558823101424), ('of', 0.01879739142586169), ('an', 0.021687035441419183), ('##gio', 0.008361499413534847), ('##genesis', -0.010856952515760843), ('and', 0.009096482416396828), ('recruitment', 0.021586727137799938), ('of', 0.006387389821271902), ('immune', -0.00817283522791562), ('cells', 0.12445796281113711), ('.', 0.013108813652312432), ('[SEP]', 0.0)]}, 'immune': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.003995978543626159), ('data', 0.017880927302689694), ('demonstrate', 0.011761801554758053), ('for', 0.010182877726125625), ('the', 0.029576784347157884), ('first', 0.02439240912899302), ('time', 0.012087260656270788), ('that', 0.029807409929401067), ('h', 0.026341398378856025), ('##cap', 0.02465499716777786), ('-', 0.04981213067921303), ('18', 0.04895644250777837), ('/', 0.056213084455499565), ('ll', 0.01651694990975786), ('-', 0.04933134943022966), ('37', 0.018189875902228776), ('is', 0.03778934901981416), ('significantly', 0.014818183614476909), ('over', 0.016546891509828698), ('##ex', 0.010668325764420615), ('##pressed', 0.012094259923894773), ('in', 0.00740836975496559), ('o', 0.005251556336928757), ('##var', 0.004211512112988148), ('##ian', 0.006489456080475692), ('tumors', -0.014141658822958527), ('and', 0.031581371627714294), ('suggest', -0.011107281269255807), ('ll', 0.015326418839841711), ('-', 0.02124991108180206), ('37', 0.019357421992698864), ('may', 0.0025098165664799374), ('contribute', 0.008947953942071773), ('to', 0.01643420659073473), ('o', 0.0026664309412164585), ('##var', -0.004307171673649299), ('##ian', 0.0062655074693654875), ('tumor', -0.009059512641042985), ('##ige', 0.00823554825647069), ('##nes', 0.011058291172074316), ('##is', 0.009090835745673988), ('through', 0.03249093107094914), ('direct', 0.03646829520845659), ('stimulation', 0.05773930058983112), ('of', 0.0567879719246436), ('tumor', 0.0073965019493543805), ('cells', 0.5006315493818461), (',', 0.04683259458076117), ('initiation', 0.013801343648270736), ('of', 0.028299952110994994), ('an', 0.02727306878392095), ('##gio', 0.0144212632831822), ('##genesis', -0.008749622345236662), ('and', 0.028172076511060823), ('recruitment', 0.09025564465393578), ('of', 0.05952299313387469), ('immune', 0.011553202320945954), ('cells', 0.8325821680122673), ('.', 0.09698386705923011), ('[SEP]', 0.0)]}}"
794,{}
795,{}
796,{}
797,{}
798,"{'t': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.14931568012747995), ('t', 0.18728295177956314), ('-', 0.32595303194195163), ('cell', 0.9069634993326511), ('all', 0.04625060044277006), ('with', -0.016853276664653083), ('t', 0.025786551420043963), ('(', 0.04602973062415801), ('10', 0.031139676489792576), (';', 0.0054566901009727295), ('14', 0.017893113849232107), (')', 0.023940354797584735), ('trans', 0.015991884360476803), ('##location', 0.05082834098829343), (',', 0.014228852813626437), ('the', 0.029396501722453876), ('ho', -0.022851802301134084), ('##x', 0.02775182072165833), ('11', 0.0012865102484472298), ('gene', -0.01858609284083823), ('is', 0.030385791083475066), ('der', -0.007159236891303339), ('##eg', 0.0038968540436772493), ('##ulated', 0.010655474670908894), ('.', 0.007317513583635442), ('[SEP]', 0.0)]}}"
799,{}
800,"{'plate': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('per', 0.01196232607715497), ('##le', 0.01876584135721138), ('##can', 0.038787839514063074), ('was', 0.03807056365170664), ('found', 0.06852384705559245), ('to', 0.02558299346069773), ('be', 0.031156999796536487), ('anti', 0.05324248195297025), ('-', 0.03962093026472571), ('ad', 0.061678725754154236), ('##hesive', 0.008034487255250952), ('for', 0.09439896973209938), ('plate', 0.11278518476545098), ('##lets', 0.15625137274123785), (',', 0.04877422591782123), ('however', 0.04458942739104204), ('after', 0.024078076918907863), ('removal', 0.034745008213716254), ('of', 0.02412414654717203), ('the', 0.031467044841187015), ('h', 0.03450208199988146), ('##s', 0.025086453129507108), ('chains', 0.037638543570847456), ('attached', 0.035201110439011744), ('to', 0.05521321657585704), ('per', 0.02444601038163387), ('##le', 0.031432874916079455), ('##can', -0.014023856677293542), (',', 0.18766478855738514), ('plate', 0.37383843630722874), ('##let', 0.8588632233717362), ('ad', 0.019968790780418338), ('##hesion', 0.041644169468649406), ('and', 0.033877646180032826), ('a', 0.03546935841919033), ('##gg', 0.00963187092808305), ('##regation', 0.007434715527745562), ('were', 0.036046292687403704), ('supported', 0.01485333145460573), ('.', 0.007207559443528211), ('[SEP]', 0.0)]}}"
801,{}
802,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('southern', -0.005853321893776195), ('b', 0.02241726352086434), ('##lot', 0.014686362661756519), ('##ting', 0.012568118887492244), ('and', -0.02485292920094655), ('pro', -0.0029559114305422857), ('##bing', 0.0019985513882928505), ('with', -0.007142760400849697), ('p', 0.014273563559648247), ('##c', 0.014685109279813867), ('##r', 0.015762922923164203), ('-', 0.015524774111551213), ('synthesized', 0.009056417197133926), ('c', 0.01086897779291213), ('##dn', 0.007920859976240695), ('##a', 0.00787894066367265), ('fragments', -0.00034579891817334776), ('of', 0.005680785831524698), ('the', 0.009720325654062329), ('mouse', 0.01055870065759581), ('72', 0.010357150270785858), ('k', 0.002756276229988871), ('##da', 0.0056869741531910545), ('type', 0.007838011230376984), ('i', 0.0006394961481437706), ('##v', 0.006694615812603554), ('co', 0.0017259419211889191), ('##lla', 0.009646787680372595), ('##gen', 0.009677680679186113), ('##ase', 0.00024880663903679214), ('gene', 0.0023443834725314543), ('showed', 0.001682331046972263), ('that', 0.0020250165923724034), ('this', -0.0005709607665604005), ('gene', 0.005193207469151345), ('was', 0.00013207235117827085), ('present', 0.0019086180611720474), ('in', -0.003010611656285039), ('all', -0.02860569667369594), ('cells', 0.1962549060574079), ('although', 0.01148137076145029), ('the', 0.009905171670317953), ('structure', -0.011998655458913094), ('of', 0.010750322468307849), ('this', 0.012472519700284825), ('gene', -0.0076811504787899325), ('in', -0.006525530898360388), ('one', 0.001067708926811855), ('of', 0.0002926109264177769), ('the', 0.0277928160093697), ('three', 0.00025825885942346434), ('l', 0.0057252837215575674), ('##ta', 0.034419007718058024), ('cell', -0.032040590575742385), ('lines', 0.007254328192998825), ('differed', 0.029053607218067507), ('from', 0.013478881006811477), ('that', 0.033541812789178366), ('of', 0.012990495380836494), ('the', 0.02646952851383478), ('other', 0.7336180940667003), ('cells', 0.6317936392382143), ('.', 0.11362048097383617), ('[SEP]', 0.0)]}, 'l': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('southern', -0.03490709335343538), ('b', 0.03418820797671695), ('##lot', 0.026512258456804973), ('##ting', 0.07645568489122274), ('and', 0.0322153449315811), ('pro', 0.018014403899777032), ('##bing', 0.015449701245691507), ('with', 0.017765257260396707), ('p', 0.015516780346955155), ('##c', 0.0007520559600873764), ('##r', 0.011470146888466596), ('-', -0.02782074417051518), ('synthesized', 0.0260574785848331), ('c', 0.028138173417525836), ('##dn', 0.027627515724596676), ('##a', 0.03095849661830439), ('fragments', 0.013961560502846342), ('of', -0.002653730495659922), ('the', 0.004814748951596041), ('mouse', 0.03321818132205198), ('72', -1.6836500820405603e-05), ('k', 0.004060847246063831), ('##da', 0.01718608791105923), ('type', 0.01537625302600726), ('i', 0.015016735187241871), ('##v', -0.004567879840735375), ('co', -0.010071781431027362), ('##lla', 0.01350374548570063), ('##gen', -0.006094565450629105), ('##ase', -0.019088500720188525), ('gene', -0.008433189361369492), ('showed', 0.005629677879382055), ('that', 0.010126469676429193), ('this', 0.0036631373643705844), ('gene', 0.042098874252485326), ('was', 0.005341718127739895), ('present', 0.011273710479536505), ('in', -0.009769456628926797), ('all', 0.02947433535017244), ('cells', 0.0024659513377032222), ('although', 0.018594175273267535), ('the', 0.022838026547903918), ('structure', -0.01684749655396528), ('of', 0.02238689123666248), ('this', 0.031305976568980175), ('gene', 0.04542502513753527), ('in', 0.014318739757756417), ('one', 0.015888525330279693), ('of', 0.024833894575213837), ('the', -0.03774279392756267), ('three', 0.0495453414408132), ('l', 0.09782748465550377), ('##ta', -0.22099137467830024), ('cell', 0.711725206543234), ('lines', 0.6252797924858067), ('differed', -0.0286546562587405), ('from', 0.05335312119180586), ('that', 0.05940765973217829), ('of', 0.025041448681841553), ('the', 0.03688277270796022), ('other', 0.049659079755986046), ('cells', 0.031869676288996694), ('.', 0.025148717670454453), ('[SEP]', 0.0)]}}"
803,{}
804,"{'cellular': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.007763948556805346), ('##more', -0.006366684999182961), (',', 0.005002968441059645), ('u', 0.0006279339275129299), ('##bi', 0.02924265767973548), ('##qui', 0.04378930108530116), ('##tina', -0.040638943269104534), ('##tion', -0.05752359075971046), ('of', -0.08631768582358428), ('cellular', 0.6571482522367537), ('proteins', 0.7394364378306417), ('was', 0.04530167002097512), ('elevated', 0.0024272345462928225), ('in', 0.010942757013304641), ('v', 0.002800456025403379), ('##hl', 0.006468571950746447), ('-', 0.0005123092562459101), ('def', 0.01488752682738483), ('##icient', 0.010300817117936895), ('cells', -0.0019242728357951333), (',', 0.010281207951874977), ('particularly', 0.013179646175393687), ('after', 0.010655770778206525), ('glucose', 0.031841064904767125), ('de', 0.008891139853848842), ('##p', 0.00797459337838022), ('##ri', 0.010094112226753185), ('##vation', 0.005742897913905293), (',', 0.006918326946805711), ('supporting', 0.01046174400941198), ('a', 0.012449837357419894), ('role', 0.0005106312611655627), ('for', 0.004059758296614568), ('the', 0.017097151505499404), ('v', -0.004411398191487715), ('##hl', -0.011022011987104119), ('gene', -0.012279310912807985), ('in', -0.0031465196171150595), ('u', 0.0019410107118546262), ('##bi', 0.008371288631194176), ('##qui', 0.017580826041384376), ('##tin', 0.007249920218155012), ('-', -1.283833343136643e-06), ('mediated', 0.0008945745050431777), ('pro', 0.008026415831702), ('##te', 0.007967838406842715), ('##oly', -0.003978353322679016), ('##sis', 0.017005612086823062), ('.', 0.006634493777426488), ('[SEP]', 0.0)]}, 'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('further', 0.004102602554056547), ('##more', -0.009816992556634449), (',', 0.01249006390283144), ('u', 0.0015963544086782632), ('##bi', -0.001344021549675869), ('##qui', 0.003926323631704621), ('##tina', -0.0004762577591342036), ('##tion', -0.0016850845566080644), ('of', 0.003946968681418593), ('cellular', 0.02807057507703311), ('proteins', -0.0029078348714955704), ('was', 0.018207570303968624), ('elevated', -0.007426742833874814), ('in', 0.010033041055986404), ('v', 0.033144818788686), ('##hl', 0.03675559719811439), ('-', -0.033279782293456156), ('def', -0.07142385996944005), ('##icient', -0.13399843921907964), ('cells', 0.9792701231780433), (',', 0.05977484033803408), ('particularly', 0.0441883006596188), ('after', 0.060160836360795625), ('glucose', 0.01722950558275032), ('de', -0.005690752466540228), ('##p', 0.01597881183399267), ('##ri', 0.015886412618191955), ('##vation', 0.011036453721822215), (',', 0.0004392851918600705), ('supporting', 0.0013035950477213098), ('a', 0.01455260403285806), ('role', -0.0008196343576007864), ('for', 0.019527272397910744), ('the', -0.01072155622198359), ('v', -0.0036238717398450497), ('##hl', -0.0007017033428275178), ('gene', -0.025935419145131127), ('in', -0.0164251401092824), ('u', -0.0030850581199214256), ('##bi', -0.012015209889879367), ('##qui', -0.0032064462623024696), ('##tin', -0.01930850844188154), ('-', -0.01452748620719972), ('mediated', 0.002712808780428336), ('pro', -0.006066607115242182), ('##te', -0.005651903877072405), ('##oly', -0.0035922650473153447), ('##sis', -0.00905889775530303), ('.', -0.011624652533991678), ('[SEP]', 0.0)]}}"
805,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.025678786875887046), ('u', -0.021767020762139083), ('##v', -0.05104999243866465), ('-', 0.04946980323262865), ('i', 0.06566585896291456), ('##rra', 0.004516336267934719), ('##dia', 8.639559706080722e-05), ('##ted', 0.04081868007420767), ('cells', 0.983184527228751), ('demonstrated', 0.09208699163105016), ('enhanced', 0.02488913492857315), ('tumor', 0.0002643299303050733), ('##ige', 0.015386533298407194), ('##nic', 0.048537455610953295), ('##ity', 0.0576219512160412), ('and', 0.023871747866925846), ('meta', 0.02097437067822044), ('##static', 0.022643413143701618), ('potential', 0.054522834608607885), ('in', 0.03658774578333599), ('nude', -0.008513859017019896), ('mice', -0.013873322373254717), ('.', 0.007190695364033573), ('[SEP]', 0.0)]}}"
806,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('there', 0.0042732787314825535), ('is', 0.009005994223865143), ('more', -0.005578320565723737), ('and', -0.0031486469208984683), ('more', 0.018884759709046253), ('information', 0.034084297689874914), ('on', 0.012234842649586195), ('the', 0.007404829335916269), ('role', 0.03090209597029695), ('of', 0.032234275590528313), ('a', 0.029329347301557042), ('##rf', 0.013475609195639832), ('in', -0.008401966333030789), ('the', 0.004630437303097304), ('regulation', 0.03566936731803426), ('of', 0.041664013889932926), ('a', -0.10639852459964158), ('cell', 0.9829807443197045), ('cycle', 0.09816621620317946), (',', -0.012421447984948967), ('a', -0.002837843520072573), ('##pop', 0.041685157005369844), ('##tosis', 0.04481706316177102), (',', -0.010168224504501541), ('and', 0.004020208848588995), ('auto', 0.014789515150528608), ('##pha', 0.011037621007369379), ('##gy', 0.02043157566783412), ('.', 0.0024816736800156156), ('[SEP]', 0.0)]}}"
807,"{'e': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('reduced', -0.0033245781166278097), ('expression', 0.01934731466315908), ('of', 0.02009178030256522), ('e', 0.0030946895445392816), ('-', 0.025946950264007146), ('ca', 0.01573165306129897), ('##dh', 0.011913044801845251), ('##eri', 0.009565702240305517), ('##n', 0.04042751560455045), (',', 0.003677418082452817), ('an', 0.014029392470534785), ('inter', 0.014436276728080913), ('##cellular', 0.012377100403958221), ('ad', 0.01914877347075841), ('##hesion', 0.01651983624366735), ('molecule', 0.008618169562829658), ('of', 0.07515485548699528), ('e', 0.0387395904441147), ('##pit', 0.026519030918254454), ('##hel', 0.005277855208441832), ('##ial', 0.07128927652160524), ('cells', 0.9890206965634942), (',', 0.039330538948139086), ('has', 0.02925750149132145), ('been', 0.013632708106032614), ('reported', -0.0028140746556493844), ('to', 0.007886080799013446), ('be', 0.01284428273966664), ('associated', 0.004465012437360696), ('with', 0.0009016538003348606), ('aggressive', 0.012480273946524272), ('clinic', 0.0009217298785863994), ('##op', -0.0030149155828766232), ('##ath', 0.0027809904085991013), ('##ological', 0.002272226359611889), ('p', 0.007078573652836917), ('##hen', 0.003029594028729716), ('##otype', -0.004491865343020662), ('##s', 0.008676844461651657), ('in', 0.0001692289505690809), ('various', -0.013556824184797917), ('cancer', 0.016904332336576615), ('##s', 0.017682755201450417), ('.', -0.006530036067108442), ('[SEP]', 0.0)]}}"
808,"{'peripheral': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('un', -0.07358914761819457), ('##culture', 0.0039051022813955693), ('##d', 0.03341429388342017), ('peripheral', 0.5751259761989045), ('blood', 0.36949670755866565), ('t', -0.0008350444938053174), ('-', 0.005270475459254764), ('cells', 0.618593364792569), ('from', 0.3445522679360026), ('human', 0.0339477568636005), ('t', -0.03522638487783361), ('-', 0.0010726086846066143), ('cell', -0.012040113891425692), ('le', -0.022235494344765405), ('##uke', 0.0254732724557592), ('##mia', -0.013494893270548104), ('-', 0.026405591279667885), ('l', 0.011709517671285868), ('##ymph', -0.004314005572356508), ('##oma', -0.010613420385464482), ('virus', 0.0695924526591187), ('-', 0.017855460834268387), ('infected', 0.0024534417838285574), ('individuals', 0.029730759356566258), ('expressed', 0.07989628210731274), ('d', 0.01452575150332449), ('##r', 0.026296872654868356), ('anti', -0.0018519663497728962), ('##gens', 0.020745918703525188), ('at', 0.03291555628181764), ('a', 0.012151214646959023), ('low', 0.020260047424588916), ('level', 0.019093799633176704), (',', 0.006699423521117929), ('and', 0.029716501066693646), ('the', 0.040909337089115955), ('d', -0.005221425262254275), ('##r', -0.007388869953868582), ('alpha', 0.015257567971365113), ('lo', -0.017797275251136106), ('##cus', -0.010690622791229178), ('was', 0.016564083695180875), ('partially', 0.003193816988289454), ('un', 0.002204607788676166), ('##met', 0.012233751378039668), ('##hyl', 0.00030674882111441065), ('##ated', 0.012406342602525865), ('.', -0.014286374139064556), ('[SEP]', 0.0)]}}"
